# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 399999.9999999995yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
0.6175225000000001 1986.65463801315 1744.7293393557784 0.002623878552223139 0.08483873985521474 241.83783603896396 194.09301293827912 1.0803713502346872e-08 0.021583358023345236 1.3207522344433634e-06 4.270432224700204e-05 0.12173119142682272 1e-05 19.977721566437985 0.0 1.99663E-09 2.43428E-09
0.7198489000000001 1712.3058273086451 1518.6713347879806 0.00249971162552531 0.08082400922531827 193.55116879981378 182.54690665853434 1.2411873122086892e-08 0.021668451410612077 1.4598511467161723e-06 4.720185374382286e-05 0.11303539689754613 1e-05 17.457841534049468 0.0 2.03314E-09 2.48357E-09
0.8300161000000003 1490.9900781232986 1334.5078229193086 0.0023828820986778235 0.07704652119058289 156.40282580070087 172.43936286611972 1.4124724934398909e-08 0.021672920008976485 1.5981877637154665e-06 5.1674737693466704e-05 0.1048986362119621 1e-05 15.34395898655339 0.0 2.06711E-09 2.52929E-09
0.9480241 1309.8874726454176 1182.3332060879186 0.0022743347742358996 0.07353682436696068 127.47845539835787 163.50960336425774 1.594267658599204e-08 0.021626465443682217 1.736282559938303e-06 5.613980277133842e-05 0.0973201576933211 1e-05 13.565140914094824 0.0 2.09918E-09 2.57196E-09
1.0738728999999998 1159.8588787716374 1055.0299121733776 0.0021729913836026145 0.07026005473648447 104.75653355213957 155.55710892532446 1.786637108962e-08 0.021537433921090438 1.873496356646377e-06 6.0576382198232804e-05 0.09031834429985418 1e-05 12.054733338435613 0.0 2.12914E-09 2.61206E-09
1.2075624999999999 1034.1619823802307 947.3722999550191 0.002078428728512948 0.06720252888858526 86.72040146759456 148.42503808125633 1.9896672007861886e-08 0.021417042360732497 2.0097709681120065e-06 6.498259463562149e-05 0.08385572371167482 1e-05 10.764132992829085 0.0 2.15743E-09 2.64983E-09
1.3490929 927.810807945765 855.4505846684125 0.0019900408098042057 0.06434465285033591 72.29388858369238 141.98886037619738 2.2034651982668498e-08 0.021272276809032105 2.1448778056490727e-06 6.935104904931995e-05 0.07791878254119056 1e-05 9.65401079434518 0.0 2.18375E-09 2.68556E-09
1.4984641 837.0016713841408 776.2902127938028 0.00190732405776612 0.06167014453443782 60.64788112174579 136.148380307007 2.428158388562031e-08 0.021109089820587238 2.278757764738986e-06 7.367983439322714e-05 0.0724584946424934 1e-05 8.69345670365769 0.0 2.20849E-09 2.71936E-09
1.6556761000000002 758.8414273413608 707.5942257021721 0.0018297937449811353 0.05916333108772333 51.18620851435599 130.82202408760904 2.6638934062574698e-08 0.020931932232557123 2.411299224123688e-06 7.796534157999918e-05 0.06745310241388566 1e-05 7.8576463245068835 0.0 2.23152E-09 2.75140E-09
1.8207289000000002 691.0681203585373 647.5650871585639 0.0017570200820605315 0.0568103159866238 43.44446586390464 125.94267165827061 2.9108357283818837e-08 0.020744432848599968 2.5424701708841108e-06 8.220653552525284e-05 0.06286567790359791 1e-05 7.126624373314148 0.0 2.25266E-09 2.78176E-09
1.9936225000000003 631.8959604944639 594.779075302577 0.0016885917162533003 0.054597798825523326 37.06059880134517 121.4545657590918 3.1691693107982296e-08 0.020549220599503204 2.6722622422399456e-06 8.640314583242484e-05 0.05864984288290899 1e-05 6.484103114808784 0.0 2.27225E-09 2.81049E-09
2.1743569000000003 579.9200720057993 548.0961868235579 0.0016241499322819796 0.05251418114378396 31.769746851165383 117.31098566159513 3.439096343796819e-08 0.020348513233013045 2.8006444520267233e-06 9.055417061553063e-05 0.054782975076688986 1e-05 5.916819768575588 0.0 2.29001E-09 2.83767E-09
2.3629321000000005 534.0011267078936 506.59449379369 0.0015633663430935558 0.050548845093358254 27.35452070276716 113.47247284297703 3.720837109851261e-08 0.020144022542179358 2.9276461507331985e-06 9.466055887370666e-05 0.0512255861170317 1e-05 5.413841548947734 0.0 2.30611E-09 2.86331E-09
2.5593481000000007 493.22235124978624 469.52163085193524 0.0015059419239758637 0.04869212220855288 23.650522333718435 109.90546109764084 4.0146299303264715e-08 0.019937071969782224 3.0532718563137427e-06 9.872245668747758e-05 0.04795103521523283 1e-05 4.96610455154977 0.0 2.32066E-09 2.88745E-09
2.7636049000000003 456.83737701835287 436.25847313911004 0.0014516153858947175 0.04693556414392915 20.530516699713015 106.58120708935198 4.320731190825076e-08 0.019728822501930126 3.177532003552329e-06 0.00010274020144819188 0.04494053624445057 1e-05 4.566084218297034 0.0 2.33357E-09 2.91014E-09
2.9757025 424.2282460144071 406.2916153375367 0.0014001466497532492 0.04527140834202168 17.889959121878594 103.4749469045392 4.639415437081819e-08 0.019520156277526412 3.300455976016503e-06 0.00010671474322453351 0.04217059870471482 1e-05 4.207460302327344 0.0 2.34459E-09 2.93142E-09
3.1956409000000003 394.8775488617945 379.1922890919956 0.0013513106298893936 0.04369237703309035 15.64021608213595 100.56522457993914 4.970975535044618e-08 0.019311662838591523 3.4221004303345356e-06 0.00011064791391414988 0.039607762272678516 1e-05 3.8848839030583138 0.0 2.35430E-09 2.95125E-09
3.4234201000000004 368.36430301241126 354.60004802907287 0.0013049146524428778 0.042192240428986345 13.720757828256943 97.83335288965183 5.3157228901427925e-08 0.01910395081724878 3.542456860698881e-06 0.00011453943849593038 0.03724779441452732 1e-05 3.593857545259589 0.0 2.36213E-09 2.96970E-09
3.6590401000000004 344.3244164658367 332.21002310282637 0.0012607785191029838 0.04076517211766311 12.072367412373564 95.26297685164745 5.673987721828732e-08 0.018897430229168604 3.6616006847370243e-06 0.00011839175547316368 0.03506102627366644 1e-05 3.3305377374130005 0.0 2.36852E-09 2.98677E-09
3.9025008999999997 322.4570753241247 311.762879701076 0.0012187391059337571 0.03940589775852479 10.653570986184254 92.83971774118154 6.046119390355923e-08 0.01869242462497525 3.779539043169437e-06 0.00012220509572914503 0.03303872608617934 1e-05 3.09164001206977 0.0 2.37335E-09 3.00247E-09
4.153802499999999 302.50419880711246 293.0368391782143 0.0011786518571811808 0.03810974338219148 9.428071233658827 90.5508807385671 6.432486773471902e-08 0.018489240456018435 3.89631569356408e-06 0.00012598087409190515 0.03116674502647318 1e-05 2.8743534354815266 0.0 2.37649E-09 3.01683E-09
4.4129449 284.24372677321566 275.84129215981267 0.0011403794717781436 0.03687226958749327 8.364421964343748 88.38521327368636 6.833478691296877e-08 0.01828803124571876 4.0119776247093655e-06 0.00012972060986560268 0.0294269360288022 1e-05 2.676240326762182 0.0 2.37822E-09 3.02985E-09
4.6799281 267.4880713755815 260.01164960105115 0.001103801176746739 0.03568957138147786 7.4396284019721275 86.33270405926477 7.249504378154046e-08 0.018088973017423918 4.12654355414932e-06 0.00013342490825082786 0.02781293522254345 1e-05 2.4952013370643615 0.0 2.37844E-09 3.04156E-09
4.9547521 252.07383115298467 245.40516396991086 0.0010688064873725423 0.0345580764250455 6.633040300161378 84.38441500722469 7.680994000537783e-08 0.017892197659666285 4.240053330739751e-06 0.0001370950576939185 0.026313879032273516 1e-05 2.3294117478041994 0.0 2.37707E-09 3.05198E-09
5.2374169 237.85852905018828 231.89751646772353 0.0010352912478332641 0.033474417013275505 5.926502874203626 82.53233989297429 8.128399220766266e-08 0.0176977506151933 4.3525504507547725e-06 0.00014073246457440417 0.02491608309304364 1e-05 2.1772737945719323 0.0 2.37432E-09 3.06110E-09
5.527922500000001 224.7201471187996 219.3800133789284 0.0010031629564599058 0.03243560225887026 5.306694974655852 80.76928491043127 8.592193806178915e-08 0.017505700928324416 4.464054377507941e-06 0.00014433775820608995 0.023614682718458874 1e-05 2.0373959576814387 0.0 2.37008E-09 3.06895E-09
5.8262689000000005 212.55076771844094 207.75726998386216 0.0009723359727103119 0.031438863117633394 4.76108653548844 79.08876724601538 9.072874284015635e-08 0.017316081477184428 4.574605790172133e-06 0.00014791225388223218 0.022399761650333326 1e-05 1.908555209201066 0.0 2.36451E-09 3.07554E-09
6.132456100000001 201.25680196774357 196.9452871648937 0.0009427320235789535 0.030481668762386133 4.280090402063919 77.48492856543278 9.570960642361983e-08 0.017128914444809337 4.684224405642945e-06 0.00015145658911578841 0.02126681115975355 1e-05 1.7896755701820706 0.0 2.35744E-09 3.08090E-09
6.446484100000001 190.75471031927304 186.86984616147578 0.0009142780541305391 0.029561657083554068 3.8543882226595767 75.95246090609452 1.0086997077768612e-07 0.01694418801757778 4.792951390821641e-06 0.00015497209496989959 0.02020599237737484 1e-05 1.6798049892293694 0.0 2.34911E-09 3.08503E-09
6.768352900000001 180.97199781587165 177.4651625198149 0.0008869078296208584 0.028676686491074396 3.4772717017360613 74.4865429398434 1.0621552790359129e-07 0.01676189877641057 4.90080145174302e-06 0.00015845924693969085 0.019214418494036743 1e-05 1.578102477786944 0.0 2.33941E-09 3.08796E-09
7.098062500000001 171.8436567832784 168.67275232551 0.0008605599587317558 0.02782477199899341 3.1422191258106653 73.08278494467471 1.1175222827432313e-07 0.016582028227858984 5.007807531802328e-06 0.0001619191101949418 0.018285336710295294 1e-05 1.4838208135907902 0.0 2.32841E-09 3.08970E-09
7.4356129000000015 163.31223615152194 160.44047317222007 0.0008351773534354132 0.027004067761078335 2.8439237341873627 71.73718112239173 1.1748628976745329e-07 0.016404542862911962 5.113991291262042e-06 0.0001653523850841392 0.017414027271959925 1e-05 1.396294231044518 0.0 2.31614E-09 3.09027E-09
7.781004100000001 155.32655705340125 152.72170964799145 0.0008107076308649378 0.026212880064632963 2.5778238177143042 70.4460681383413 1.2342420710837468e-07 0.016229411582655753 5.219375528849304e-06 0.00016875980876612735 0.016596156295591157 1e-05 1.3149293775414128 0.0 2.30268E-09 3.08969E-09
8.134236099999999 147.84105955717607 145.47467889069108 0.0007871024761601417 0.02544964672917789 2.3401439172796406 69.20608895226006 1.295727618392079e-07 0.01605660262439964 5.323977510156694e-06 0.00017214193949506627 0.015828782100784478 1e-05 1.2391958307043676 0.0 2.28797E-09 3.08797E-09
8.4953089 140.81462222273063 138.66183633271882 0.0007643165742655566 0.024712902567919644 2.127308670869615 68.01416116560227 1.3593903283026836e-07 0.015886069928267604 5.427821075687826e-06 0.00017549954811390623 0.01510715746199133 1e-05 1.1686172541850242 0.0 2.27206E-09 3.08514E-09
8.8642225 134.21036048801332 132.24936539266483 0.000742307631526719 0.02400128008603056 1.9362515076309375 66.86744923806508 1.4253040735259548e-07 0.015717759977767257 5.53092644135336e-06 0.00017883328827042512 0.0144269898433353 1e-05 1.1027653866788054 0.0 2.25508E-09 3.08120E-09
9.2409769 127.99545671845135 126.20673778279598 0.0007210372363952576 0.02331353731011331 1.7646843611088632 65.76334003023852 1.4935459273164306e-07 0.015551636664771194 5.6333033599880545e-06 0.00018214347530628026 0.013787085935328148 1e-05 1.0412560056130329 0.0 2.23696E-09 3.07619E-09
9.6255721 122.1399603457536 120.5063334428405 0.0007004691633437464 0.02264850294811445 1.6102779308016322 64.69942121497517 1.5641962860383292e-07 0.015387651969087224 5.734971268705668e-06 0.00018543073768814976 0.013183874681498668 1e-05 0.9837417532846748 0.0 2.21780E-09 3.07013E-09
