# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 1000.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
0.6175225000000001 2159.8943351502207 2135.260017727192 4.603038156041438 13.809114468124314 6.222164798862871 194.09301293827912 8.827756697098912e-09 0.03668403759913042 0.0021311404364238477 0.006393421309271543 0.002880772775595117 1e-05 41.55533377034053 0.0 2.25116E-09 2.64655E-09
0.7198489000000001 1878.915232923436 1858.12754549038 4.029254674460721 12.087764023382164 4.670668735213141 182.54690665853434 1.014438215895678e-08 0.039004305877803604 0.0021444579318203386 0.006433373795461016 0.0024858325981773903 1e-05 38.44916848224762 0.0 2.31327E-09 2.72522E-09
0.8300161000000003 1650.0971207771252 1632.350317859197 3.548160054800344 10.644480164401033 3.554162698726594 172.43936286611972 1.1547494257396704e-08 0.041290545650440186 0.0021502734658001904 0.006450820397400571 0.002153911217694105 1e-05 35.757147594155924 0.0 2.37062E-09 2.79920E-09
0.9480241 1461.054881105528 1445.786435142771 3.1412537280789246 9.423761184236774 2.7034310504413224 163.50960336425774 1.3037579730561916e-08 0.04354554862746829 0.0021499902356180147 0.006449970706854044 0.0018503282014948903 1e-05 33.40002479554654 0.0 2.42393E-09 2.86878E-09
1.0738728999999998 1302.9614052791003 1289.7114112789634 2.7946451572758293 8.383935471827488 2.0714133710335463 155.55710892532446 1.4615328481002035e-08 0.04577171325403304 0.0021448410873514735 0.006434523262054421 0.0015897733905555246 1e-05 31.317608299758803 0.0 2.47311E-09 2.93433E-09
1.2075624999999999 1169.2867954812718 1157.7197948266366 2.497195606509975 7.491586819529926 1.5782182285953072 148.42503808125633 1.6281621862016617e-08 0.047971120482100726 0.002135657065623617 0.00640697119687085 0.001349727230902083 1e-05 29.463354995372125 0.0 2.51869E-09 2.99606E-09
1.3490929 1055.1838762219813 1045.0190501627708 2.2401453425760662 6.720436027728198 1.2042446889061817 141.98886037619738 1.8037523735670445e-08 0.05014559146042651 0.002122990497728949 0.0063689714931868474 0.001141265248686232 1e-05 27.800707123262246 0.0 2.56054E-09 3.05424E-09
1.4984641 956.9354276825118 947.9630081278934 2.016629213498792 6.049887640496376 0.9059027006230931 136.148380307007 1.9884273711021954e-08 0.052296732199831344 0.002107382750351951 0.006322148251055853 0.0009466706680689952 1e-05 26.300549348625697 0.0 2.59915E-09 3.10902E-09
1.6556761000000002 871.6971005901528 863.736068945878 1.8210543301353277 5.4631629904059835 0.6768143237335382 130.82202408760904 2.1823282133560966e-08 0.05442596867013868 0.0020890907276190835 0.006267272182857251 0.000776432918355842 1e-05 24.939405693903225 0.0 2.63454E-09 3.16059E-09
1.8207289000000002 797.2324033800872 790.1348072673184 1.6494478395517418 4.948343518655226 0.4998047545619632 125.94267165827061 2.3856126509259808e-08 0.05653457474426031 0.002068967383360801 0.006206902150082403 0.000626924786853749 1e-05 23.698136712310067 0.0 2.66666E-09 3.20911E-09
1.9936225000000003 731.7627377216763 725.4140077642141 1.4984090803046721 4.495227240914017 0.35509363624351215 121.4545657590918 2.5984549126139223e-08 0.05862369471131505 0.002047670649328126 0.006143011947984379 0.0004852578820138979 1e-05 22.560982076976817 0.0 2.69589E-09 3.25467E-09
2.1743569000000003 673.8771609512338 668.1762296318053 1.364727569842411 4.094182709527233 0.2420210400588464 117.31098566159513 2.8210455693591048e-08 0.0606943616081754 0.002025187450953204 0.006075562352859612 0.00035914711772871706 1e-05 21.514846221347703 0.0 2.72200E-09 3.29742E-09
2.3629321000000005 622.4219572927641 617.2913438763572 1.2454666099558402 3.7363998298675205 0.1487469765834714 113.47247284297703 3.053591486180682e-08 0.06274751229057232 0.0020010004392727733 0.006003001317818319 0.00023898092739280786 1e-05 20.548757937838822 0.0 2.74896E-09 3.33742E-09
2.5593481000000007 576.565019194387 571.8370681288376 1.1639821291018322 3.4919463873054966 0.07202254914199938 109.90546109764084 3.296315851509624e-08 0.06478399993273103 0.0020188219721137806 0.006056465916341342 0.00012491661260101043 1e-05 19.653456419554487 0.0 2.78561E-09 3.37536E-09
2.7636049000000003 535.7974113674202 531.0544443003553 1.181208101778329 3.543624305334987 0.01813465995165025 106.58120708935198 3.549458275671218e-08 0.027013817816078953 0.0022045797100134212 0.006613739130040264 3.3846113413217864e-05 1e-05 7.610687524132263 0.0 2.81063E-09 3.41314E-09
2.9757025 499.1383100718012 494.3141042345696 1.2060514593078964 3.6181543779236893 0.0 103.4749469045392 3.813274952113035e-08 0.007638662629373317 0.002416267064602606 0.007248801193807818 0.0 1e-05 2.003176462568097 0.0 2.81589E-09 3.44904E-09
3.1956409000000003 465.70302086839297 461.09042725454407 1.1531484034622257 3.459445210386677 0.0 100.56522457993914 4.0880388764030664e-08 0.0024229049414860376 0.002476145422702989 0.0074284362681089665 0.0 1e-05 0.5926814824270639 0.0 2.82593E-09 3.48059E-09
3.4234201000000004 435.2808917676929 430.9415416424668 1.0848375313065217 3.2545125939195656 0.0 97.83335288965183 4.374040119153193e-08 0.0008864222317076426 0.0024922700532544716 0.007476810159763415 0.0 1e-05 0.20265525865346948 0.0 2.83609E-09 3.50918E-09
3.6590401000000004 407.56466741981626 403.493702493889 1.017741231481819 3.0532236944454567 0.0 95.26297685164745 4.6715861499286335e-08 0.00036954013329395336 0.002497128217528935 0.007491384652586804 0.0 1e-05 0.07910378219175061 0.0 2.84451E-09 3.53533E-09
3.9025008999999997 382.2496373441669 378.4289812987003 0.9551640113666551 2.8654920340999652 0.0 92.83971774118154 4.9810022099392257e-08 0.00017246352863084575 0.002498796383439475 0.007496389150318424 0.0 1e-05 0.034624262620624305 0.0 2.85077E-09 3.55921E-09
4.153802499999999 359.06533657385233 355.4754860326321 0.8974626353050679 2.6923879059152034 0.0 90.5508807385671 5.302631731913126e-08 8.864806978894091e-05 0.0024994410317312216 0.007498323095193665 0.0 1e-05 0.016717749651635295 0.0 2.85479E-09 3.58091E-09
4.4129449 337.77691904149765 334.39953239876627 0.8443466606828478 2.5330399820485434 0.0 88.38521327368636 5.636836806057778e-08 4.9493107126585145e-05 0.0024997168636591047 0.0074991505909773135 0.0 1e-05 0.008780298034066917 0.0 2.85660E-09 3.60048E-09
4.6799281 318.18094526802093 314.99933227766894 0.7954032475880004 2.3862097427640014 0.0 86.33270405926477 5.983998691439465e-08 2.9666025615791555e-05 0.0024998456363186346 0.007499536908955904 0.0 1e-05 0.0049575588407515725 0.0 2.85625E-09 3.61798E-09
4.9547521 300.1007715198854 297.09987133625754 0.7502250459069727 2.250675137720918 0.0 84.38441500722469 6.344518372478472e-08 1.8904558249153427e-05 0.0024999104204477558 0.007499731261343267 0.0 1e-05 0.0029796679809705406 0.0 2.85377E-09 3.63346E-09
5.2374169 283.3824883765 280.5487256320169 0.7084406861207806 2.125322058362342 0.0 82.53233989297429 6.71881716057512e-08 1.2702663180406322e-05 0.0024999451807323787 0.007499835542197136 0.0 1e-05 0.0018906100399551573 0.0 2.84923E-09 3.64696E-09
5.527922500000001 267.8915022925534 265.2126248794852 0.6697193532670521 2.0091580598011562 0.0 80.76928491043127 7.10733734116321e-08 8.937757969694316e-06 0.002499964901968704 0.007499894705906112 0.0 1e-05 0.0012575395736361002 0.0 2.84267E-09 3.65853E-09
5.8262689000000005 253.5096865535945 250.9746133666882 0.6337682967265733 1.9013048901797198 0.0 79.08876724601538 7.510542866739469e-08 6.54652831993027e-06 0.002499976649186493 0.007499929947559479 0.0 1e-05 0.0008716451574920972 0.0 2.83415E-09 3.66820E-09
6.132456100000001 240.13300688456397 237.7316922327092 0.6003286629636934 1.80098598889108 0.0 77.48492856543278 7.928920096647204e-08 4.9666673457746555e-06 0.00249998394952961 0.007499951848588831 0.0 1e-05 0.0006263989654625027 0.0 2.82373E-09 3.67603E-09
6.446484100000001 227.66953677146793 225.3928517315497 0.5691712599795579 1.7075137799386737 0.0 75.95246090609452 8.362978584604449e-08 3.886238768125394e-06 0.0024999886592244683 0.007499965977673405 0.0 1e-05 0.00046469553028386776 0.0 2.81144E-09 3.68205E-09
6.768352900000001 216.03779205164602 213.877421217279 0.5400927085917555 1.6202781257752663 0.0 74.4865429398434 8.813251915165658e-08 3.1246906437778934e-06 0.0024999917998728706 0.0074999753996186115 0.0 1e-05 0.00035454457376862136 0.0 2.79736E-09 3.68630E-09
7.098062500000001 205.1653276641888 203.11367934696273 0.5129120793065172 1.5387362379195515 0.0 73.08278494467471 9.280298590495023e-08 2.573486701348196e-06 0.0024999939568056215 0.007499981870416865 0.0 1e-05 0.00027730645477118464 0.0 2.78152E-09 3.68882E-09
7.4356129000000015 194.98755045421464 193.0376784768437 0.4874679943427382 1.4624039830282145 0.0 71.73718112239173 9.764702969011258e-08 2.165135069138825e-06 0.002499995477696928 0.007499986433090784 0.0 1e-05 0.00022173076600588704 0.0 2.76399E-09 3.68965E-09
7.781004100000001 185.44671077819893 183.59224621041102 0.463616141946974 1.390848425840922 0.0 70.4460681383413 1.0267076257640914e-07 1.8563714880438393e-06 0.0024999965758436982 0.007499989727531095 0.0 1e-05 0.00018080819129616375 0.0 2.74481E-09 3.68882E-09
8.134236099999999 176.49104271118927 174.72613412948957 0.4412271454249213 1.323681436274764 0.0 69.20608895226006 1.0788057559591717e-07 1.6186924029000297e-06 0.0024999973859690283 0.0074999921579070854 0.0 1e-05 0.00015004484300891056 0.0 2.72404E-09 3.68638E-09
8.4953089 168.07402827481008 166.3932893397222 0.4201847337719683 1.260554201315905 0.0 68.01416116560227 1.132831497973092e-07 1.4328485246828474e-06 0.0024999979954365326 0.007499993986309598 0.0 1e-05 0.00012648381751801201 0.0 2.70173E-09 3.68237E-09
8.8642225 160.15376559140847 158.55222892058887 0.4003841677048968 1.2011525031146906 0.0 66.86744923806508 1.1888546789827591e-07 1.2855454632234196e-06 0.0024999984622676623 0.007499995386802987 0.0 1e-05 0.0001081331037300029 0.0 2.67793E-09 3.67681E-09
9.2409769 152.69242446614643 151.16550093862432 0.3817308818805267 1.14519264564158 0.0 65.76334003023852 1.2469482656093597e-07 1.1674125671019089e-06 0.0024999988258432595 0.007499996477529778 0.0 1e-05 9.362157190470264e-05 0.0 2.65270E-09 3.66975E-09
9.6255721 145.6557757941822 144.1992185527777 0.3641393103511258 1.0924179310533775 0.0 64.69942121497517 1.3071884931636938e-07 1.0717211809981203e-06 0.002499999113428019 0.007499997340284057 0.0 1e-05 8.198673615955043e-05 0.0 2.62609E-09 3.66122E-09
10.0180081 139.0127835312233 137.62265606054464 0.34753186766966426 1.0425956030089927 0.0 63.67346217079568 1.3696550016623887e-07 9.935572661643783e-07 0.002499999344244524 0.007499998032733572 0.0 1e-05 7.254069564660226e-05 0.0 2.59815E-09 3.65127E-09
10.4182849 132.7352498670019 131.4078976167731 0.33183806255719445 0.9955141876715834 0.0 62.683397029273216 1.4344309789134604e-07 9.292760713572762e-07 0.0024999995320737307 0.007499998596221192 0.0 1e-05 6.478360304663637e-05 0.0 2.56894E-09 3.63992E-09
10.8264025 126.79750579184262 125.52953089270066 0.31699372478549065 0.9509811743564719 0.0 61.72730959712717 1.5016033109890984e-07 8.761357370781005e-07 0.002499999686948764 0.007499999060846292 0.0 1e-05 5.834668388557259e-05 0.0 2.53851E-09 3.62721E-09
