# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 200000.00000000017yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
0.6175225000000001 2156.85536743144 1926.2107147736676 0.09769624956710489 0.2930887487013147 230.25386765950378 194.09301293827912 9.785822380161357e-09 0.036684037599130415 4.5295688826576066e-05 0.0001358870664797282 0.10675443107421197 1e-05 37.48692360644046 0.0 2.17692E-09 2.64283E-09
0.7198489000000001 1860.9815798221061 1676.4339018332935 0.08771196958986827 0.26313590876960485 184.19683011045322 182.54690665853434 1.1243840810499897e-08 0.039004305877803604 4.713209982349894e-05 0.00014139629947049683 0.09897831988646597 1e-05 34.689486035216724 0.0 2.21903E-09 2.69921E-09
0.8300161000000003 1622.0398815693445 1472.9452495309624 0.07891108216678312 0.23673324650034938 148.77898770971495 172.43936286611972 1.2797187083186645e-08 0.041290545650440186 4.8649286040017486e-05 0.00014594785812005245 0.09172338448655735 1e-05 32.26532938999465 0.0 2.25813E-09 2.75161E-09
0.9480241 1426.2967559768504 1304.800576620356 0.07115915560902522 0.21347746682707566 121.21154273405831 163.50960336425774 1.4446311765405678e-08 0.04354554862746829 4.989084866864843e-05 0.0001496725460059453 0.08498339649594326 1e-05 30.143021509300407 0.0 2.29488E-09 2.80053E-09
1.0738728999999998 1263.9571616586982 1164.1360292366976 0.06432770445705044 0.19298311337115132 99.56382160417222 155.55710892532446 1.6191884322915482e-08 0.04577171325403304 5.089389609742218e-05 0.00015268168829226655 0.07877151585858658 1e-05 28.268305492557694 0.0 2.32909E-09 2.84649E-09
1.2075624999999999 1127.7970189394994 1045.1780406916382 0.05829944412596295 0.17489833237788885 82.38578047135722 148.42503808125633 1.803477990129339e-08 0.04797112048210073 5.169320644310944e-05 0.00015507961932932832 0.07305018464122826 1e-05 26.599227018379317 0.0 2.36122E-09 2.88975E-09
1.3490929 1012.4692659037072 943.6068614494694 0.052969697732686866 0.1589090931980606 68.65052566330705 141.98886037619738 1.9976069157216662e-08 0.050145591460426506 5.2317338922290454e-05 0.00015695201676687136 0.06780504650877589 1e-05 25.102832326904842 0.0 2.39100E-09 2.93061E-09
1.4984641 913.8948203876304 856.136028805701 0.0482468478565379 0.1447405435696137 57.565804190503265 136.148380307007 2.2017010483525212e-08 0.05229673219983136 5.279256078513926e-05 0.00015837768235541777 0.06298952888920697 1e-05 23.75287609503739 0.0 2.41883E-09 2.96918E-09
1.6556761000000002 828.9672550867266 780.2277194022769 0.04405136036624169 0.13215408109872506 48.5633302429847 130.82202408760904 2.4159044151852463e-08 0.05442596867013868 5.3140048772653914e-05 0.00015942014631796175 0.05858292947639289 1e-05 22.528196201820933 0.0 2.44415E-09 3.00566E-09
1.8207289000000002 755.2356596978591 713.8958965447458 0.004177374482483776 0.13506844160030862 41.200517337030476 125.94267165827061 2.6403788021153448e-08 0.0447006258959579 5.531219863419829e-06 0.0001788427755839076 0.05455319383821631 1e-05 16.929626105218656 0.0 2.46840E-09 3.04006E-09
1.9936225000000003 690.8391322531429 655.5675328716468 0.004287658640024642 0.1386342960274633 35.12867742682866 121.4545657590918 2.8753034548508226e-08 0.04729689185320966 6.206450155828062e-06 0.00020067522170510717 0.05084928717378523 1e-05 16.44935659692432 0.0 2.48987E-09 3.07265E-09
2.1743569000000003 634.2168531658973 603.9830683599147 0.0040404475482215185 0.13064113739249564 30.099103221041908 117.31098566159513 3.120874890205742e-08 0.045891976567247646 6.370766604596402e-06 0.00020598812021528347 0.047458693459173404 1e-05 14.70484341146474 0.0 2.50953E-09 3.10335E-09
2.3629321000000005 584.1577577025448 558.1238846578249 0.0039193421591884395 0.1267253964804261 25.903228306080276 113.47247284297703 3.377306802251451e-08 0.04578899022593217 6.709389899404849e-06 0.0002169369400807566 0.04434286451652379 1e-05 13.557841471615005 0.0 2.52709E-09 3.13225E-09
2.5593481000000007 539.6689147219432 517.1587057691365 0.0037694661514628813 0.12187940556396638 22.384560081091344 109.90546109764084 3.644830051445241e-08 0.04525430296516134 6.9847753847468595e-06 0.0002258410707734816 0.041478320263498354 1e-05 12.41602552832805 0.0 2.54287E-09 3.15936E-09
2.7636049000000003 499.9466329149947 480.40346761823736 0.003638790767820467 0.11765423482619498 19.42187227116335 106.58120708935198 3.923692727488377e-08 0.044853953451755 7.278358385182216e-06 0.00023533358778755808 0.03884789093972281 1e-05 11.431566273658435 0.0 2.55671E-09 3.18476E-09
2.9757025 464.3234628831109 447.2909114745239 0.0035114644307604717 0.11353734992792183 16.91550259422827 103.4749469045392 4.214160278687524e-08 0.04440807901296189 7.562539288789829e-06 0.00024452210367087093 0.03643042823895933 1e-05 10.537823926049757 0.0 2.56840E-09 3.20847E-09
3.1956409000000003 432.24107408831003 417.34729079962017 0.0033917222346261404 0.10966568558624509 14.780725880868953 100.56522457993914 4.516515702168281e-08 0.043976572326471536 7.846830016744745e-06 0.0002537141705414132 0.034195560688082924 1e-05 9.736835920964328 0.0 2.57850E-09 3.23050E-09
3.4234201000000004 403.2437815161505 390.17434556452315 0.0032776100570822368 0.10597605851232555 12.960182283057915 97.83335288965183 4.831059790531925e-08 0.043542207283378445 8.128110605348452e-06 0.00026280890957293304 0.032139819327973544 1e-05 9.012972136820569 0.0 2.58648E-09 3.25090E-09
3.6590401000000004 376.9380962072526 365.4352212378334 0.003169155553178349 0.10246936288609985 11.397236450979943 95.26297685164745 5.158111431539066e-08 0.043111966603548095 8.407628693056925e-06 0.000271846661075507 0.030236361263716306 1e-05 8.358091362652948 0.0 2.59276E-09 3.26967E-09
3.9025008999999997 352.9980945070937 342.84337281470425 0.0030658193528118357 0.09912815907424927 10.052527713962368 92.83971774118154 5.4980079582072997e-08 0.04268476107846324 8.685087541599255e-06 0.000280817830511709 0.028477569342121072 1e-05 7.7636775724823055 0.0 2.59724E-09 3.28684E-09
4.153802499999999 331.1441586303357 322.1537497305467 0.0029672956341643773 0.09594255883798145 8.891499045316916 90.5508807385671 5.851105547368224e-08 0.042261962357403704 8.960736757180252e-06 0.0002897304884821612 0.026850840679459826 1e-05 7.222902067868656 0.0 2.59980E-09 3.30246E-09
4.4129449 311.1356576851312 303.1557394484047 0.0028732375551635257 0.09290134761695391 7.88414365155437 88.38521327368636 6.217779665275591e-08 0.04184380665750598 9.234677813981827e-06 0.00029858791598541215 0.02533989099871385 1e-05 6.729702387363599 0.0 2.60072E-09 3.31650E-09
4.6799281 292.76891998973593 285.66747858398696 0.0027833547023943896 0.0899951353774185 7.0086629156691584 86.33270405926477 6.598425559315792e-08 0.04143080327998178 9.507001981262116e-06 0.00030739306406080813 0.02393923137713823 1e-05 6.278892276277776 0.0 2.59992E-09 3.32903E-09
4.9547521 275.8665539724146 269.53123587866133 0.002697377182218368 0.08721519555839383 6.245405521012623 84.38441500722469 6.993458795263541e-08 0.041023298598469364 9.777833316060829e-06 0.0003161499438859665 0.02263922694172319 1e-05 5.8659527137349 0.0 2.59730E-09 3.34005E-09
5.2374169 260.27386403110194 254.60964153442748 0.002615051505296536 0.08455333200458791 5.577054113164562 82.53233989297429 7.40331583986382e-08 0.040621461198681555 1.0047307343099364e-05 0.0003248629374268791 0.02142763789950927 1e-05 5.486928030268769 0.0 2.59311E-09 3.34957E-09
5.527922500000001 245.85812033740746 240.78258955070638 0.0025361510856617563 0.0820022184363967 4.990992417179042 80.76928491043127 7.828454688817622e-08 0.04022548799130358 1.031550669215736e-05 0.0003335347163797543 0.020300295187848875 1e-05 5.1383688850831275 0.0 2.58723E-09 3.35762E-09
5.8262689000000005 232.50198060397196 227.94467875027172 0.002460467107756654 0.0795551031507984 4.475286283441676 79.08876724601538 8.26935554051239e-08 0.03983551090127814 1.0582564076938536e-05 0.00034216957182101233 0.019248379182905 1e-05 4.817244911785452 0.0 2.57982E-09 3.36423E-09
6.132456100000001 220.10353514473525 216.00308767720077 0.002387807324830189 0.07720577016950937 4.020853890040125 77.48492856543278 8.72652151607569e-08 0.039451614927740734 1.0848564168949032e-05 0.00035077024146268506 0.01826801140379731 1e-05 4.520886684925302 0.0 2.57073E-09 3.36941E-09
6.446484100000001 208.5718746902062 204.87580100607585 0.0023179933514256477 0.07494845169609586 3.6188072390828174 75.95246090609452 9.200479426547674e-08 0.03907382701871828 1.1113642982154643e-05 0.00035934112308966644 0.017350408555601597 1e-05 4.246933796294579 0.0 2.56020E-09 3.37319E-09
6.768352900000001 197.8279565405113 194.49012232641326 0.002250861937409136 0.07277786930956198 3.2628054828510997 74.4865429398434 9.691780588169667e-08 0.03870216682463368 1.1377875891611927e-05 0.0003678846538287853 0.016493146569923452 1e-05 3.9932978746831846 0.0 2.54813E-09 3.37558E-09
7.098062500000001 187.8009388556571 184.78142147163553 0.002186262774798112 0.07068916305180556 2.946641958194986 73.08278494467471 1.0201001686975453e-07 0.0383366383276553 1.164138362736548e-05 0.0003764047372848168 0.01569024082706935 1e-05 3.7581248885198386 0.0 2.53459E-09 3.37661E-09
7.4356129000000015 178.42815740639253 175.6920749085137 0.0021240551293087288 0.0686777825143155 2.665280660235213 71.73718112239173 1.0728745694052561e-07 0.03797719530375741 1.1904259732228958e-05 0.0003849043980087359 0.014937556375503567 1e-05 3.5397609736252704 0.0 2.51963E-09 3.37630E-09
7.781004100000001 169.65376285557514 167.17056580000698 0.002064110104043924 0.06673956003075349 2.41439338543335 70.4460681383413 1.127564283301479e-07 0.03762380189505259 1.2166603730452382e-05 0.0003933868539512933 0.014231298762814378 1e-05 3.336732322248722 0.0 2.50333E-09 3.37468E-09
8.134236099999999 161.428000262814 159.1707167292251 0.0020063083978545853 0.0648706381972982 2.190406586993773 69.20608895226006 1.1842351601397183e-07 0.03727641373105063 1.2428503076220981e-05 0.00040185493279781137 0.013568938371457652 1e-05 3.1477205698446493 0.0 2.48563E-09 3.37176E-09
8.4953089 153.70597108881012 151.65103312002302 0.0019505383178836436 0.06306740561157108 1.989920024857666 68.01416116560227 1.2429559847851765e-07 0.03693495883721087 1.2690062097565732e-05 0.00041031200782129165 0.012946276652504968 1e-05 2.9715419764919866 0.0 2.46659E-09 3.36757E-09
8.8642225 146.44738195735889 144.57413940864433 0.001896695265632119 0.061326480255438465 1.8100193731935048 66.86744923806508 1.3037985907188956e-07 0.03659934244655221 1.2951377076746789e-05 0.0004187611921481458 0.012359520183983409 1e-05 2.80713161580976 0.0 2.44635E-09 3.36214E-09
9.2409769 139.6163319745124 137.90629323730963 0.0018446839508913957 0.05964478107882175 1.648549272173071 65.76334003023852 1.3668379795476324e-07 0.03626950407459136 1.3212522666962424e-05 0.000427204899565118 0.011807710809033582 1e-05 2.6535335290138113 0.0 2.42485E-09 3.35549E-09
9.6255721 133.18007578310184 131.61696552776584 0.0017944147778989011 0.05801941115206442 1.5032964294060303 64.69942121497517 1.4321524467575017e-07 0.035945362588268095 1.3473597813694743e-05 0.000435646329309463 0.011287697657225478 1e-05 2.50988382344708 0.0 2.40219E-09 3.34763E-09
