# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 600000.0000000001yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
0.6175225000000001 1831.5455457359335 1587.024219864446 0.0015689187990391865 0.050728374502266985 244.4690285781862 194.09301293827912 1.1877295686860265e-08 0.014191794092379301 8.566092187507022e-07 2.769703140627268e-05 0.13347690378071164 1e-05 11.948674569144174 0.0 1.83451E-09 2.24422E-09
0.7198489000000001 1577.2830450875688 1381.554170578058 0.0014945498031520871 0.0483237769685841 195.67905618273923 182.54690665853434 1.3643732777884414e-08 0.014245570201280896 9.475469908884436e-07 3.063735270539298e-05 0.1240608379023534 1e-05 10.44110906684718 0.0 1.86653E-09 2.28773E-09
0.8300161000000003 1372.3517706579685 1214.1647081619187 0.0014247071877540776 0.04606553240404847 158.1395722564579 172.43936286611972 1.5524710770151147e-08 0.014247529137312465 1.0381501435823611e-06 3.3566854642496316e-05 0.11523253413418816 1e-05 9.177323396391852 0.0 1.89638E-09 2.32804E-09
0.9480241 1204.805083843928 1075.8518061535506 0.001359895621541067 0.04396995842982779 128.90794783632603 163.50960336425774 1.7520587699648724e-08 0.01421677276829638 1.128726662741431e-06 3.649549542863957e-05 0.10699485714738645 1e-05 8.114324137986204 0.0 1.92469E-09 2.36563E-09
1.0738728999999998 1066.1314374073745 960.1457209114667 0.001299482048424291 0.04201658623238537 105.94240042762708 155.55710892532446 1.9631974096228718e-08 0.014159026433238407 1.2188760248777393e-06 3.94103248043802e-05 0.09937086245693919 1e-05 7.2122275446351285 0.0 1.95121E-09 2.40098E-09
1.2075624999999999 950.0492245660976 862.29644996804 0.0012431893597991998 0.04019645596684076 87.71133495273097 148.42503808125633 2.185971648409013e-08 0.014081511815799506 1.3085525756488923e-06 4.230986661264748e-05 0.09232293725916162 1e-05 6.441763243383449 0.0 1.97637E-09 2.43431E-09
1.3490929 851.9173130523114 778.7500861846597 0.0011906493570494987 0.038497662544600415 73.12753855575001 141.98886037619738 2.4204884539902437e-08 0.013988837173278012 1.397611409942537e-06 4.518943558814198e-05 0.08583877500240408 1e-05 5.779344722845928 0.0 1.99987E-09 2.46589E-09
1.4984641 768.1945066346584 706.8028335883487 0.0011415485934427002 0.036910071187980606 61.353621426528264 136.148380307007 2.6668761110990385e-08 0.013884839590566989 1.486015043824836e-06 4.804781975033632e-05 0.07986730039935981 1e-05 5.206405926687367 0.0 2.02208E-09 2.49581E-09
1.6556761000000002 696.190499601081 644.3668189565562 0.0010955902780815342 0.03542408565796957 51.78716096858873 130.82202408760904 2.925283451445009e-08 0.013772414545799186 1.573693232971881e-06 5.088274786609077e-05 0.07438648042204384 1e-05 4.708061551777486 0.0 2.04285E-09 2.52424E-09
1.8207289000000002 633.8021980805139 589.8081352729245 0.0010525098189837258 0.03403115081380711 43.958979146956636 125.94267165827061 3.195879268911139e-08 0.013653896385279285 1.6606282246594894e-06 5.3693645930656777e-05 0.06935756814994887 1e-05 4.272344239690655 0.0 2.06200E-09 2.55125E-09
1.9936225000000003 579.3697485398097 541.8326657454879 0.0010120547679309726 0.03272310416310142 37.50334763539074 121.4545657590918 3.478851887898701e-08 0.013530964608298807 1.7468201791371787e-06 5.648051912543539e-05 0.06473128383024956 1e-05 3.8894914311720803 0.0 2.07986E-09 2.57687E-09
2.1743569000000003 531.5892088371924 499.4041880155792 0.0009740058956211832 0.031492857291751566 32.152553958425756 117.31098566159513 3.774408860373982e-08 0.01340504208481406 1.8322529491366858e-06 5.9242845355419454e-05 0.060483834931030336 1e-05 3.5515606763083536 0.0 2.09614E-09 2.60117E-09
2.3629321000000005 489.4029535103547 461.6847055435601 0.0009381620749436195 0.030333907089843667 27.686975897629825 113.47247284297703 4.082776772807844e-08 0.013277211451370341 1.916952213333486e-06 6.198145489778265e-05 0.05657296446422862 1e-05 3.2520052381505096 0.0 2.11099E-09 2.62417E-09
2.5593481000000007 451.9609503760273 427.99035026788505 0.0009043410527208858 0.029240360704641952 23.9404554063849 109.90546109764084 4.404201148399856e-08 0.013148312214634542 2.000927407486161e-06 6.469665284205249e-05 0.052970185557992704 1e-05 2.985402294673034 0.0 2.12453E-09 2.64590E-09
2.7636049000000003 418.57180527986185 397.7583664938523 0.000872383804263644 0.0282070763378578 20.784359325867413 106.58120708935198 4.738946433155693e-08 0.013019082110918028 2.0841915132825498e-06 6.738885892946905e-05 0.04965542127705127 1e-05 2.7472524314330653 0.0 2.13667E-09 2.66639E-09
2.9757025 388.6631912725957 370.522094861385 0.0008421442570552558 0.02722933097811991 18.11302493597552 103.4749469045392 5.087296056822337e-08 0.012890076018025281 2.166771322743046e-06 7.005893943535843e-05 0.04660339682970296 1e-05 2.5337774475969406 0.0 2.14713E-09 2.68566E-09
3.1956409000000003 361.75584382092313 345.8918087043999 0.0008134851795931272 0.02630268747351109 15.836918943870105 100.56522457993914 5.449552561577902e-08 0.012761651387689697 2.248713306192836e-06 7.270839690023496e-05 0.04377792153016253 1e-05 2.3417796678695764 0.0 2.15649E-09 2.70370E-09
3.4234201000000004 337.4608773216881 323.5398840810079 0.0007862903051581927 0.02542338653344821 13.89478356384155 97.83335288965183 5.826037792861176e-08 0.012634200141833089 2.3300191459191083e-06 7.533728571805111e-05 0.041174501987073904 1e-05 2.168575040366914 0.0 2.16420E-09 2.72056E-09
3.6590401000000004 315.44137177220915 303.18921517000405 0.0007604497312693168 0.024587874644374553 12.22680827782948 95.26297685164745 6.217093147910769e-08 0.012507964716810299 2.4107482382446116e-06 7.794752636990904e-05 0.03876095329264188 1e-05 2.0118670284059608 0.0 2.17066E-09 2.73623E-09
3.9025008999999997 295.4196482337133 284.60408551950695 0.0007358651663105258 0.02379297371070698 10.791033875329333 92.83971774118154 6.623079878537725e-08 0.012383151643784826 2.490914773984044e-06 8.053957769215069e-05 0.03652781370449774 1e-05 1.8696968586945144 0.0 2.17575E-09 2.75072E-09
4.153802499999999 277.1574272707117 267.58291582035315 0.0007124489641813509 0.02303584984186366 9.550763151552538 90.5508807385671 7.04437944543282e-08 0.012259947739543201 2.5705569978663103e-06 8.311467626434395e-05 0.03445970488903367 1e-05 1.7403871887525686 0.0 2.17936E-09 2.76405E-09
4.4129449 260.44968177613805 251.9524585683702 0.0006901180214773827 0.022313816027768687 8.474219273718623 88.38521327368636 7.481393921950446e-08 0.012138441774029686 2.6497172765622865e-06 8.567419194218051e-05 0.03253687705021806 1e-05 1.6224839783419829 0.0 2.18174E-09 2.77622E-09
4.6799281 245.12354392739712 237.56311781890736 0.0006687995958508246 0.02162452026584331 7.538132788628055 86.33270405926477 7.934546445845033e-08 0.01201874485425207 2.728418433966978e-06 8.821886269826554e-05 0.03075238170863247 1e-05 1.5147362153946116 0.0 2.18280E-09 2.78726E-09
4.9547521 231.02838901307615 224.2851507633474 0.0006484269235350571 0.020965803860966827 6.7216240189442775 84.38441500722469 8.40428171788676e-08 0.011900935650401751 2.8066980266150594e-06 9.07499028605535e-05 0.02909436389033486 1e-05 1.4160562496463076 0.0 2.18243E-09 2.79717E-09
5.2374169 218.03287607464176 212.00556561577392 0.000628937067350041 0.020335631844317976 6.006345889956179 82.53233989297429 8.891066546668193e-08 0.011785036366074189 2.8845973995900028e-06 9.326864925341002e-05 0.02754789093320016 1e-05 1.325491863570684 0.0 2.18087E-09 2.80595E-09
5.527922500000001 206.02473111881392 200.62557318321447 0.0006102744136667778 0.019732206041892464 5.378815455143892 80.76928491043127 9.39539043924627e-08 0.011671090941022215 2.962141536856729e-06 9.577590969170082e-05 0.026107620313029038 1e-05 1.2422145749547489 0.0 2.17797E-09 2.81363E-09
5.8262689000000005 194.90459368709958 190.05848161817994 0.0005923872057862 0.01915385298708712 4.826365828726774 79.08876724601538 9.91776623755565e-08 0.011559114817226953 3.0393701583925735e-06 9.827296845469313e-05 0.024762709474539304 1e-05 1.1654957921327085 0.0 2.17391E-09 2.82021E-09
6.132456100000001 184.58641628764414 180.22794811889275 0.0005752283893267567 0.01859905125489845 4.339293889107169 77.48492856543278 1.0458730800787949e-07 0.011449121945852474 3.116309427831182e-06 0.0001007606714998748 0.02350819727896539 1e-05 1.0946951560307787 0.0 2.16851E-09 2.82571E-09
6.446484100000001 174.99332744244734 171.06651981791376 0.000558753738555732 0.018066370879968652 3.908182499915051 75.95246090609452 1.1018845734163859e-07 0.011341098150484384 3.1930002516210093e-06 0.0001032403414690792 0.022333322973131037 1e-05 1.0292455692814888 0.0 2.16199E-09 2.83013E-09
6.768352900000001 166.05874679037552 162.5144102710277 0.0005429235103923309 0.017554526836018682 3.5262390690014027 74.4865429398434 1.1598698164736946e-07 0.01123504271458269 3.269466504391311e-06 0.00010571275030865229 0.021234889080866997 1e-05 0.9686468735551839 0.0 2.15425E-09 2.83350E-09
7.098062500000001 157.72292851272272 154.5184689047942 0.0005277007435888605 0.017062324042706474 3.186869583142243 73.08278494467471 1.2198901565063284e-07 0.011130942852730379 3.345745279807517e-06 0.00010817909738044297 0.020205493349593585 1e-05 0.9124545184140631 0.0 2.14535E-09 2.83582E-09
7.4356129000000015 149.9331161805265 147.0313092935109 0.0005130514050484883 0.01658866209656777 2.8847051735139817 71.73718112239173 1.2820096625753622e-07 0.01102878360645645 3.421868484549807e-06 0.00011064041433377698 0.019239946764266953 1e-05 0.8602730485120763 0.0 2.13533E-09 2.83711E-09
7.781004100000001 142.64233084180134 140.01056879786174 0.0004989442870294603 0.016132531947285866 2.615130567705286 70.4460681383413 1.346295217809774e-07 0.010928552449379424 3.4978697002842623e-06 0.00011309778697585771 0.018333481739061165 1e-05 0.8117500756749761 0.0 2.12423E-09 2.83738E-09
8.134236099999999 135.80877968329602 133.41827734216338 0.0004853502582526453 0.015692991683502185 2.374323999190887 69.20608895226006 1.4128166168116047e-07 0.010830229089528192 3.5737767424497488e-06 0.00011555211467254177 0.01748284613651469 1e-05 0.766570053087957 0.0 2.11201E-09 2.83665E-09
8.4953089 129.394728561601 127.22031725999757 0.0004722408071158123 0.015269119430077917 2.1586699413662287 68.01416116560227 1.4816466683553626e-07 0.010733757224524021 3.6496139554169893e-06 0.00011800418455848254 0.016682827541452352 1e-05 0.7244478358958931 0.0 2.09871E-09 2.83493E-09
8.8642225 123.36634596641059 121.38595944441781 0.00045958823144457757 0.01486001948337466 1.9650669142779682 66.86744923806508 1.5528613035488595e-07 0.010639050644280753 3.725393889592153e-06 0.00012045440243014617 0.0159287113425002 1e-05 0.6851256206827105 0.0 2.08445E-09 2.83225E-09
9.2409769 117.69357239793733 115.88746368514596 0.00044736852937949664 0.014464915783270376 1.79119642847873 65.76334003023852 1.626539689638132e-07 0.010546063320468778 3.801129664642052e-06 0.0001229031924900929 0.015219152516013884 1e-05 0.6483741766433647 0.0 2.06916E-09 2.82860E-09
9.6255721 112.34895462791377 110.69973320362035 0.00043556525839483283 0.014083276688099581 1.634702582346918 64.69942121497517 1.702764349654485e-07 0.01045489004309519 3.876896405822133e-06 0.00012535298378824885 0.014550225124575981 1e-05 0.6139951218274353 0.0 2.05294E-09 2.82402E-09
