# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 999999.999999989yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
0.5230369 1853.9080000139443 1542.2919333299496 0.0010789941874460582 0.03488747872742252 311.5801002110798 207.42356034196905 1.2221782085600903e-08 0.0110162659776056 5.820106431591765e-07 1.8818344128813355e-05 0.16806664635393787 1e-05 9.013633118679492 0.0 1.54037E-09 1.89236E-09
0.6175225000000001 1574.9123412187582 1328.0214822071976 0.0010242215706016938 0.03311649744945474 246.85671829254056 194.09301293827912 1.4193713109377142e-08 0.011076846961055611 6.503356052242831e-07 2.1027517902251802e-05 0.15674314806721787 1e-05 7.804051607706262 0.0 1.56661E-09 1.92976E-09
0.7198489000000001 1353.9569736382234 1156.3130492224539 0.00097472389705657 0.03151607267149573 197.61143361920088 182.54690665853434 1.6301429733249032e-08 0.011106656431397327 7.199075864555617e-07 2.327701196206314e-05 0.14595104384166535 1e-05 6.81330203125911 0.0 1.59127E-09 1.96381E-09
0.8300161000000003 1176.1793715715962 1016.4304418646217 0.0009282941996294582 0.03001484578801912 159.71798656698695 172.43936286611972 1.8544855747295034e-08 0.011096207915062153 7.892454348940698e-07 2.5518935728241567e-05 0.1357939022120187 1e-05 5.983442560172329 0.0 1.61434E-09 1.99525E-09
0.9480241 1031.0860095157775 900.8482692848831 0.0008852859598855019 0.02862424603629787 130.20823069889818 163.50960336425774 2.0924229489281286e-08 0.011060954539078929 8.585956474196107e-07 2.776125926656739e-05 0.12628260833453367 1e-05 5.286194430597815 0.0 1.63644E-09 2.02454E-09
1.0738728999999998 911.2095066756561 804.1592644920008 0.0008452772858505236 0.02733063224250024 107.02206627412696 155.55710892532446 2.3440078046537587e-08 0.011005513005513654 9.276431815711938e-07 2.9993796204135238e-05 0.11745055938296013 1e-05 4.695169096136741 0.0 1.65727E-09 2.05209E-09
1.2075624999999999 811.0348387303393 722.3934969831945 0.0008080823139801793 0.02612799481869244 88.61440567001212 148.42503808125633 2.6093197129067278e-08 0.01093568004764889 9.963595586660838e-07 3.2215625730203345e-05 0.10926091141625482 1e-05 4.191008098224488 0.0 1.67723E-09 2.07811E-09
1.3490929 726.494554911304 652.5807143953788 0.0007734629283324264 0.025008634682748426 73.88805841831415 141.98886037619738 2.8884635273052813e-08 0.010855290050994667 1.0646506888504575e-06 3.442370560616476e-05 0.10170490324918534 1e-05 3.758153754886369 0.0 1.69601E-09 2.10285E-09
1.4984641 654.4840363347483 592.4611725969373 0.0007412176805702429 0.023966038338437835 61.99815648179198 136.148380307007 3.1815681420801686e-08 0.010767582415096903 1.1325221692514026e-06 3.6618216805795316e-05 0.09472829441187751 1e-05 3.384363286984907 0.0 1.71395E-09 2.12637E-09
1.6556761000000002 592.6502374116278 540.289903808369 0.0007111592419933671 0.022994148824452186 52.336628295192334 130.82202408760904 3.4887855184176e-08 0.010675107924746501 1.1999644935591722e-06 3.8798851958413204e-05 0.0883094698886313 1e-05 3.0598349678969043 0.0 1.73089E-09 2.14882E-09
1.8207289000000002 539.1541080686287 494.7013554936539 0.0006831171766097125 0.02208745537704735 44.42998200242116 125.94267165827061 3.810289927895814e-08 0.010579920721951769 1.2670165475633524e-06 4.096686837121502e-05 0.08240683199387899 1e-05 2.7766707841558924 0.0 1.74663E-09 2.17026E-09
1.9936225000000003 492.54502974768616 454.61396377995266 0.0006569185233445015 0.021240365588138858 37.90916868362202 121.4545657590918 4.1462773745028504e-08 0.010483395856414949 1.3337227738974813e-06 4.3123703022685186e-05 0.07696589427172086 1e-05 2.5283874930513877 0.0 1.76149E-09 2.19070E-09
2.1743569000000003 451.68668434016877 419.16170630982424 0.000632398748033593 0.020447559519752825 32.50389807207672 117.31098566159513 4.4969651658985455e-08 0.01038647055773826 1.400082778524701e-06 4.5269343172298626e-05 0.07196116068721163 1e-05 2.309662222091713 0.0 1.77516E-09 2.21020E-09
2.3629321000000005 415.65707426961177 387.64423230006156 0.0006093917283264579 0.019703665882555454 27.99252891193933 113.47247284297703 4.8625916113071415e-08 0.010289547568591788 1.4660925220562519e-06 4.74036582131521e-05 0.06734524839046108 1e-05 2.116062460327775 0.0 1.78778E-09 2.22875E-09
2.5593481000000007 383.71690998524764 359.4900068639841 0.0005877419615823447 0.019003656757829127 24.207311722544123 109.90546109764084 5.243415828432372e-08 0.010192744912462545 1.531707220317554e-06 4.952520012360086e-05 0.0630863824152936 1e-05 1.9439131371562188 0.0 1.79947E-09 2.24638E-09
2.7636049000000003 355.2659762912773 334.2287168640613 0.0005673208172340899 0.01834337309056889 21.018348733308205 106.58120708935198 5.639717645568235e-08 0.010096242530533985 1.596890372549923e-06 5.163278871244746e-05 0.05916229004737446 1e-05 1.7902035465317574 0.0 1.81008E-09 2.26311E-09
2.9757025 329.8071721289378 311.4703631032775 0.0005480111610532524 0.01771902754072181 18.318541986958497 103.4749469045392 6.051797587974242e-08 0.010000088718124966 1.6616108058408382e-06 5.372541605552038e-05 0.05554318867206708 1e-05 1.6524162569476095 0.0 1.81898E-09 2.27897E-09
3.1956409000000003 306.91691616169805 290.8892438440527 0.0005252324258897108 0.0169825151037673 16.010164570115673 100.56522457993914 6.479976939829412e-08 0.009820576161187856 1.711317943820972e-06 5.5332613516878046e-05 0.05216449054141016 1e-05 1.5155264057847695 0.0 1.82744E-09 2.29384E-09
3.4234201000000004 286.26808602084856 272.21156032789474 0.0004958581657136051 0.016032747358073217 14.039997087430045 97.83335288965183 6.924597874841675e-08 0.009493553239152245 1.7321461592386248e-06 5.6006059148715486e-05 0.04904492597336725 1e-05 1.3709898265203317 0.0 1.83467E-09 2.30786E-09
3.6590401000000004 267.5702543097907 255.20573470636123 0.00047094181771641525 0.015227118772830745 12.348821542838925 95.26297685164745 7.386023649988505e-08 0.009227067017757284 1.7600679078892027e-06 5.690886235508417e-05 0.04615169789591618 1e-05 1.2492604214409258 0.0 1.84098E-09 2.32098E-09
3.9025008999999997 250.58344586087458 239.67478051957337 0.00044746449875626595 0.014468018793119253 10.893749858009333 92.83971774118154 7.864638857987559e-08 0.008966874445789053 1.7856905799144487e-06 5.773732875056712e-05 0.04347354160042004 1e-05 1.1401508203624677 0.0 1.84625E-09 2.33324E-09
4.153802499999999 235.10181436464282 225.45024153004925 0.00042586508630008697 0.013769637790369467 9.637377331716902 90.5508807385671 8.360849735007442e-08 0.008724111008858532 1.8114070597497406e-06 5.856882826524156e-05 0.04099235625961326 1e-05 1.0434478893132226 0.0 1.85033E-09 2.34464E-09
4.4129449 220.9482113041463 212.38733982984397 0.00040581021474550766 0.013121196943438069 8.547344467144134 88.38521327368636 8.875084520875986e-08 0.008494483647484688 1.836675718487214e-06 5.938584823108653e-05 0.03868483214547632 1e-05 0.9571158029542087 0.0 1.85349E-09 2.35516E-09
4.6799281 207.97389305132364 200.36106426951798 0.00038717205085238483 0.012518562977560432 7.5999230467772545 86.33270405926477 9.407793869662753e-08 0.008277460133120822 1.8616377525656012e-06 6.019295399962105e-05 0.036542678195199005 1e-05 0.8798513496148221 0.0 1.85562E-09 2.36484E-09
4.9547521 196.04919005229198 189.26299588859268 0.0003698047847432124 0.011957021373363857 6.7738673375411915 84.38441500722469 9.959451309031544e-08 0.008071857527500165 1.8862857053608578e-06 6.0989904473334345e-05 0.034551876168090294 1e-05 0.8104721110670375 0.0 1.85660E-09 2.37366E-09
5.2374169 185.06102166361322 178.9987153007448 0.00035358652456793393 0.011432630961029856 6.050520145382805 82.53233989297429 1.0530553747197944e-07 0.007876741179620459 1.9106482898957015e-06 6.177762803996097e-05 0.032694730046291864 1e-05 0.7479892671091839 0.0 1.85667E-09 2.38162E-09
5.527922500000001 174.9131034390605 169.4856728297368 0.00033841033063077057 0.01094193402372824 5.416150264969336 80.76928491043127 1.1121622026703572e-07 0.007691279212499451 1.934734013502152e-06 6.255639976990287e-05 0.030964805714834943 1e-05 0.6915609246593981 0.0 1.85568E-09 2.38875E-09
5.8262689000000005 165.5201291079405 160.6514290418333 0.0003241814765965353 0.010481867743287965 4.8578940168873315 79.08876724601538 1.1733201524544407e-07 0.007514716236506956 1.9585622506681775e-06 6.332684610493768e-05 0.029349264304399842 1e-05 0.6404659649616602 0.0 1.85377E-09 2.39502E-09
6.132456100000001 156.80843846079725 152.43219360206058 0.0003108166522028047 0.010049738421224008 4.3658843036632575 77.48492856543278 1.236586279847642e-07 0.007346384806062951 1.9821423850254724e-06 6.408927044915687e-05 0.027842151522698484 1e-05 0.5940859061583709 0.0 1.85078E-09 2.40047E-09
6.446484100000001 148.7121087355899 144.7716058229639 0.00029824112218557766 0.009643129617333669 3.930561541886499 75.95246090609452 1.302020227957492e-07 0.007185664933782296 2.0054931956875837e-06 6.484427999389849e-05 0.026430675856227933 1e-05 0.5518858140210778 0.0 1.84692E-09 2.40509E-09
6.768352900000001 141.174280839062 137.61971211845608 0.00028638918200946247 0.00925991688497261 3.5450224145389453 74.4865429398434 1.3696843011351468e-07 0.007032016364051873 2.0286215046205533e-06 6.55920953160645e-05 0.02511096492554656 1e-05 0.5134041733722131 0.0 1.84207E-09 2.40889E-09
7.098062500000001 134.14385360889713 130.93210472422638 0.00027520168045636685 0.008898187668089187 3.202575495322201 73.08278494467471 1.4396435435938599e-07 0.006884938439068314 2.051541483657765e-06 6.633317463826768e-05 0.023874187367983808 1e-05 0.4782391078475629 0.0 1.83630E-09 2.41187E-09
7.4356129000000015 127.5757925911327 124.66919316058546 0.00026462574616147846 0.008556232459221129 2.897778572341857 71.73718112239173 1.5119658228042584e-07 0.006743979051730436 2.074262999169261e-06 6.706783697313937e-05 0.022714172598785567 1e-05 0.4460404428469362 0.0 1.82961E-09 2.41405E-09
7.781004100000001 121.4300178088284 118.79558548115813 0.0002546139567928128 0.008232517936300938 2.625945195777177 70.4460681383413 1.5867219177541275e-07 0.006608728212760773 2.0967958449422333e-06 6.779639898646547e-05 0.02162517343867392 1e-05 0.41650198051810344 0.0 1.82207E-09 2.41543E-09
8.134236099999999 115.670932915201 113.27956073416743 0.0002451237642441763 0.00792566837722836 2.3832013888921124 69.20608895226006 1.6639856121770208e-07 0.006478815949080281 2.1191474648508094e-06 6.851910136350945e-05 0.020603286658362568 1e-05 0.38935528658832186 0.0 1.81361E-09 2.41603E-09
8.4953089 110.26637242835496 108.09261753390723 0.00023611648493350543 0.007634433012850002 2.1658843449499323 68.01416116560227 1.7438337928698882e-07 0.0063538968105738515 2.1413281287268336e-06 6.923627616216756e-05 0.019642292543515072 1e-05 0.3643636702392963 0.0 1.80426E-09 2.41585E-09
8.8642225 105.1875235569563 103.20908640339569 0.0002275571123447783 0.007357679965814492 1.9708519164824458 66.86744923806508 1.826346553235122e-07 0.0062336539672551315 2.1633469887858144e-06 6.99482193040746e-05 0.018736555913071582 1e-05 0.3413182430362447 0.0 1.79414E-09 2.41490E-09
9.2409769 100.40886423780843 98.60579576083617 0.00021941429937034947 0.007094395679641293 1.7957546669932507 65.76334003023852 1.9116073021972757e-07 0.006117807477222388 2.1852084577979935e-06 7.065507346880173e-05 0.017884423657459007 1e-05 0.3200347409319028 0.0 1.78318E-09 2.41319E-09
