# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 10005.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03]
# DustGrowthTwoPop feedback: True, rho_s: 1.2g cm^-3, uf_0: 100.0cm s^-1, uf_ice: 1000.0cm s^-1, thresh: 0.1, f_grow: 1.0, a0: 1e-05cm
# TaboneSolution
# TracerDiffusion Sc: 1.0, flux_limit: False
# SingleFluidDrift diffusion: True settling: False van-leer: False
# PlanetesimalFormation
# d_planetesimal: 10.0 km
# St_min: 0.01
# St_max: 10
# trap_lifetime: [100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.] orbits
# pla_eff: 0.1

# Bitsch2015Model pb_gas_f: 0.0, migrate: True
# GasAccretionf_max: 0.8, f_py: 0.2, kappa_env: 0.05 cm^2 g^-1, rho_core: 5.5 g cm^-1
# PebbleAccretion
# CridaMigration 
#	 TypeIMigration gamma: 1.4
#	 TypeIIMigration
# time: 10004.999999999902yr
# Mtot: 0.049009009787499544, Mdot0: 3.378589600390312e-09, Rc: 36.77325309280232, alpha_SS: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-05 1.e-05 1.e-05 1.e-05 1.e-05 1.e-05 1.e-05 1.e-05 1.e-05
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03]
# R Sigma Sigma_G Simga_DS Sigma_DL Sigma_P T Stokes_DS Stokes_DL epsilon[0] epsilon[1] epsilon[2] a[0] a[1] a[2] Mdot MdotSS
0.12078009999999997 9162.39150430835 9125.238807084343 9.288174306001993 27.86452291800598 0.0 372.79738921264186 2.065650699125264e-09 0.009549577854332901 0.0010137281627438095 0.0030411844882314285 0.0 1e-05 46.23036149517844 0.0 3.37859E-09 3.73047E-09
0.1682209 7015.791273988369 6791.136809225108 4.928533695724805 14.785601087174413 204.94032998036218 326.5269526932877 2.7756112785025107e-09 0.01090279887407087 0.0007024914942948423 0.002107474482884527 0.029211292351326863 1e-05 39.28071253534146 0.0 3.51200E-09 4.11248E-09
0.22350250000000002 5422.7532123226165 5268.953919041327 3.3239327532648266 9.97179825979448 140.5035622682302 291.4459750955538 3.577475948958079e-09 0.01221515476757215 0.0006129603585336599 0.0018388810756009796 0.02591000489363063 1e-05 34.14461743937021 0.0 3.70289E-09 4.34500E-09
0.28662489999999996 4325.126013625719 4217.480962607593 2.1137537507567066 6.34126125227012 99.19003601509934 263.8429229958729 4.469387316424167e-09 0.013493095254383062 0.0004887149516794687 0.0014661448550384064 0.022933444182346288 1e-05 30.190033441045596 0.0 3.87336E-09 4.55621E-09
0.35758809999999996 3534.5261823315723 3458.6226493142162 1.2761498264745201 3.828449479423561 70.7989337114577 241.50036589824182 5.450018065797463e-09 0.01474141738434561 0.0003610525882800789 0.0010831577648402367 0.02003067173907727 1e-05 27.048382604193453 0.0 4.02923E-09 4.74911E-09
0.4363921 2945.5948711020787 2891.716559053379 0.7584463891077153 2.275339167323146 50.84452649226896 223.0079082597631 6.518465948028211e-09 0.015963818144203917 0.0002574849639196807 0.0007724548917590422 0.01726120825069394 1e-05 24.490145797314256 0.0 4.17404E-09 4.92716E-09
0.5230369 2494.85275173123 2456.2297756427683 0.4719563951881974 1.4158691855645922 36.735150507708966 207.42356034196905 7.674182647104358e-09 0.017163227197088297 0.00018917204426621855 0.0005675161327986556 0.01472437621106804 1e-05 22.364892766221004 0.0 4.30865E-09 5.09319E-09
0.6175225000000001 2141.8335264063785 2113.9079602461393 0.32623677696264225 0.9787103308879268 26.6206190523888 194.09301293827912 8.916923667454261e-09 0.018342018799565207 0.00015231658900680784 0.0004569497670204235 0.012428892686656902 1e-05 20.569895497156104 0.0 4.43424E-09 5.24884E-09
0.7198489000000001 1859.9199359403863 1839.5711698522562 0.2528216955206974 0.7584650865620921 19.33747930604739 182.54690665853434 1.024671196768791e-08 0.0195021529389018 0.0001359314939505013 0.00040779448185150385 0.010396941788932568 1e-05 19.032596017532352 0.0 4.55107E-09 5.39534E-09
0.8300161000000003 1630.960708840519 1616.0717930413525 0.21166315267368904 0.6349894580210671 14.042263188471582 172.43936286611972 1.166381097838791e-08 0.020645272825220096 0.00012977820466574232 0.00038933461399722695 0.008609810838701623 1e-05 17.70028069168311 0.0 4.65986E-09 5.53348E-09
0.9480241 1442.2934353476503 1431.3903287201351 0.18482127835199122 0.5544638350559736 10.163821514107182 163.50960336425774 1.3168704261396626e-08 0.02177277431373414 0.00012814401967200378 0.00038443205901601135 0.0070469859080078915 1e-05 16.53372562823808 0.0 -2.52648E-08 5.66388E-09
1.0738728999999998 665.6969052380806 658.1559068423584 0.005143154364692282 0.16629532445838366 7.3695599168990755 155.55710892532446 2.8639955556994813e-08 0.02734482671080692 7.72597006869497e-06 0.00024980636555447047 0.011070443408871516 1e-05 9.547789505605019 0.0 1.52000E-09 2.99836E-11
1.2075624999999999 605.7295458251235 600.1681320597502 0.005733602356174773 0.18538647618298415 5.370293686834178 148.42503808125633 3.1407125628026816e-08 0.09836058662516374 9.465614473806906e-06 0.000306054867986423 0.00886582753614697 1e-05 31.31792058595442 0.0 1.57308E-09 3.10412E-11
1.3490929 553.9775415726868 549.8560522391066 0.00399777738476294 0.12926146877400163 3.988230087421531 141.98886037619738 3.4280891962142074e-08 0.07009084562928516 7.216497212889985e-06 0.00023333340988344263 0.007199263125539972 1e-05 20.446039066512515 0.0 1.62471E-09 3.20699E-11
1.4984641 508.9467801206722 505.8635293254582 0.004387672048835493 0.14186806291234746 2.93699506025279 136.148380307007 3.7262136581922855e-08 0.07853191052599647 8.621082243206585e-06 0.0002787483258636793 0.005770731194244756 1e-05 21.075525380392442 0.0 1.67491E-09 3.30707E-11
1.6556761000000002 469.3892098859209 467.12795243077454 0.004084304108014925 0.13205916615914912 2.125113984879219 130.82202408760904 4.035201880652207e-08 0.07455677324745633 8.701316566283157e-06 0.00028134256897648845 0.004527402718515198 1e-05 18.476590627333316 0.0 1.72345E-09 3.40381E-11
1.8207289000000002 434.4391713744682 432.80616087948914 0.004026345838072586 0.13018518209768018 1.4987989670432975 125.94267165827061 4.355195841767891e-08 0.07489975777627524 9.267916208692993e-06 0.0002996626240810732 0.0034499627699349335 1e-05 17.197793278997853 0.0 1.77044E-09 3.49750E-11
1.9936225000000003 403.3619494218579 402.2214882555391 0.0038931377450436553 0.12587812042307805 1.0106899081506653 121.4545657590918 4.686362233726129e-08 0.07374947558570492 9.651722852449823e-06 0.0003120723722292106 0.002505664973107393 1e-05 15.737041207560836 0.0 1.81585E-09 3.58808E-11
2.1743569000000003 375.5832840053316 374.8252718305396 0.003792580368537943 0.12262676524939337 0.6315928291740736 117.31098566159513 5.028891416387938e-08 0.07311596704621656 1.0097841224701856e-05 0.0003264968662653597 0.0016816318938334533 1e-05 14.539181897614522 0.0 1.85971E-09 3.67561E-11
2.3629321000000005 350.59131984472725 350.16845257920005 0.0027439025246859404 0.08871951496484531 0.3314038480376352 113.47247284297703 5.382996607118805e-08 0.1249851416175728 7.826498744752672e-06 0.0002530567927470028 0.0009452711156237696 1e-05 23.218506482483157 0.0 3.40279E-08 3.75973E-11
2.5593481000000007 626.9270503991738 566.2615188660192 6.322448827727096 18.967346483181288 35.37573622224631 109.90546109764084 3.3287721827339425e-08 0.03239199996636552 0.010084823782450444 0.030254471347351333 0.05642719707136907 1e-05 9.730915240874719 0.0 1.99273E-09 7.34038E-09
2.7636049000000003 535.1754456211357 525.8904748706003 1.5637303163434344 4.691190949030303 3.0300494851616415 106.58120708935198 3.584312099620525e-08 0.033402302238832844 0.0029219022082161046 0.008765706624648314 0.005661787195122346 1e-05 9.319027280679379 0.0 5.35745E-09 6.81835E-09
2.9757025 495.7943089154511 489.5208710704091 1.0335344419747354 3.1006033259242063 2.1393000771430484 103.4749469045392 3.850613331423734e-08 0.03440502071929062 0.0020846032787983984 0.006253809836395195 0.004314894379935022 1e-05 8.934945619837045 0.0 5.54594E-09 6.85187E-09
3.1956409000000003 462.1215964911743 456.6323881750848 0.9192903370972078 2.7578710112916234 1.8120469677005984 100.56522457993914 4.127949836600585e-08 0.03540048468094739 0.001989282353556408 0.005967847060669223 0.0039211475539321725 1e-05 8.575803021409802 0.0 5.58755E-09 6.90764E-09
3.4234201000000004 431.754507514901 426.787611480742 0.8491370054070843 2.547411016221253 1.570348012530668 97.83335288965183 4.416612716601619e-08 0.036388998097546824 0.001966712542955393 0.005900137628866179 0.0036371317153567205 1e-05 8.239119078918582 0.0 5.60974E-09 6.96149E-09
3.6590401000000004 404.13577734664676 399.6165662182589 0.7882928235193387 2.364878470558016 1.366039834310459 95.26297685164745 4.7169105374985086e-08 0.03737084237586054 0.0019505643095864336 0.005851692928759301 0.0033801507089503257 1e-05 7.9227371557653505 0.0 5.62585E-09 7.01117E-09
3.9025008999999997 378.92749941746166 374.80453124319615 0.7330080867105961 2.199024260131788 1.1909358274231336 92.83971774118154 5.029169700541324e-08 0.03834627871341544 0.0019344283216115874 0.005803284964834762 0.003142912111826142 1e-05 7.624773272074707 0.0 5.63720E-09 7.05656E-09
4.153802499999999 355.851933655299 352.0823577261463 0.6824519669163075 2.047355900748922 1.0397680614874436 90.5508807385671 5.3537348600125434e-08 0.039315550143090794 0.0019177975510943105 0.005753392653282932 0.002921912073954415 1e-05 7.343574377719311 0.0 5.64408E-09 7.09773E-09
4.4129449 334.6720692760367 331.21871932327224 0.6361207733059269 1.9083623199177806 0.9088668595407882 88.38521327368636 5.69096938725297e-08 0.040278883314501794 0.0019007285988400064 0.0057021857965200195 0.0027156937879723596 1e-05 7.077684059366274 0.0 5.64668E-09 7.13477E-09
4.6799281 315.18370512995796 312.013864260063 0.5935920138737089 1.7807760416211265 0.7954728144001351 86.33270405926477 6.041255880164251e-08 0.041236490052880735 0.001883320756156973 0.005649962268470919 0.0025238386422043683 1e-05 6.825814180173343 0.0 5.64504E-09 7.16781E-09
4.9547521 297.2094742765622 294.2945445854124 0.5544941089451311 1.6634823268353933 0.696953255369348 84.38441500722469 6.404996717860702e-08 0.0421885687288745 0.0018656676752812997 0.0055970030258439 0.002344990034607081 1e-05 6.58682128770328 0.0 5.63919E-09 7.19691E-09
5.2374169 280.59458965976313 277.90987495449207 0.5184974384279787 1.555492315283936 0.6107249515591787 82.53233989297429 6.782614660463357e-08 0.043135305466860084 0.0018478525870961598 0.0055435577612884795 0.0021765385865055967 1e-05 6.359686879795894 0.0 5.62940E-09 7.22217E-09
5.527922500000001 265.2046303606113 262.72793054625527 0.4853098761752472 1.4559296285257415 0.535460309655056 80.76928491043127 7.174553494311543e-08 0.044076875214706664 0.0018299449580324006 0.005489834874097202 0.0020190458549949344 1e-05 6.143500811535339 0.0 5.61566E-09 7.24367E-09
5.8262689000000005 250.92108032572946 248.63293660544858 0.45467141445660647 1.3640142433698195 0.46945806245444344 79.08876724601538 7.581278723120584e-08 0.0450134426941334 0.0018120096321376487 0.005436028896412946 0.0018709391090020154 1e-05 5.937447274805524 0.0 5.59811E-09 7.26150E-09
6.132456100000001 237.63980283332734 235.52293449265503 0.4263499263204498 1.2790497789613495 0.41146863539051226 77.48492856543278 8.003278305844393e-08 0.045945163247738535 0.0017941014983061465 0.00538230449491844 0.001731480292798857 1e-05 5.740792896604269 0.0 5.57685E-09 7.27573E-09
6.446484100000001 225.26881531891317 223.30783378870422 0.4001380146352402 1.2004140439057207 0.3604294716679982 75.95246090609452 8.4410634422142e-08 0.046872183596259304 0.0017762690058486996 0.005328807017546099 0.0015999971907240602 1e-05 5.552876591573647 0.0 5.55202E-09 7.28645E-09
6.768352900000001 213.72671709418148 211.90777891698218 0.375850011655116 1.127550034965348 0.3155381305788272 74.4865429398434 8.895169407123717e-08 0.047794642517552895 0.0017585541796793368 0.005275662539038011 0.0014763625945734297 1e-05 5.37310087419768 0.0 5.52362E-09 7.29373E-09
7.098062500000001 202.94085316242413 201.25177335986098 0.35331906688167897 1.0599572006450368 0.27580353503643573 73.08278494467471 9.366156435219887e-08 0.048712671457077215 0.0017409952770766136 0.0052229858312298405 0.001359034076868179 1e-05 5.200924391343844 0.0 5.49188E-09 7.29764E-09
7.4356129000000015 192.84685393135777 191.27651590872551 0.3323953390301739 0.9971860170905217 0.24075666651155994 71.73718112239173 9.85461065724007e-08 0.04962639507822739 0.001723623342844303 0.005170870028532909 0.0012484345043930832 1e-05 5.035855479664988 0.0 5.45682E-09 7.29828E-09
