# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 1005.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03]
# DustGrowthTwoPop feedback: True, rho_s: 1.2g cm^-3, uf_0: 100.0cm s^-1, uf_ice: 1000.0cm s^-1, thresh: 0.1, f_grow: 1.0, a0: 1e-05cm
# TaboneSolution
# TracerDiffusion Sc: 1.0, flux_limit: False
# SingleFluidDrift diffusion: True settling: False van-leer: False
# PlanetesimalFormation
# d_planetesimal: 10.0 km
# St_min: 0.01
# St_max: 10
# trap_lifetime: [100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.] orbits
# pla_eff: 0.1

# Bitsch2015Model pb_gas_f: 0.0, migrate: True
# GasAccretionf_max: 0.8, f_py: 0.2, kappa_env: 0.05 cm^2 g^-1, rho_core: 5.5 g cm^-1
# PebbleAccretion
# CridaMigration 
#	 TypeIMigration gamma: 1.4
#	 TypeIIMigration
# time: 1004.999999999997yr
# Mtot: 0.04943517953325096, Mdot0: 3.280320108801221e-09, Rc: 36.54631994137371, alpha_SS: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-05 1.e-05 1.e-05 1.e-05 1.e-05 1.e-05 1.e-05 1.e-05 1.e-05
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03]
# R Sigma Sigma_G Simga_DS Sigma_DL Sigma_P T Stokes_DS Stokes_DL epsilon[0] epsilon[1] epsilon[2] a[0] a[1] a[2] Mdot MdotSS
0.12078009999999997 9301.977470415895 9213.050284688896 22.231796431749952 66.69538929524985 0.0 372.79738921264186 2.045962557358957e-09 0.009549577854332901 0.002390007555109243 0.0071700226653277285 0.0 1e-05 46.67523274062274 0.0 3.28032E-09 3.78730E-09
0.1682209 6942.36395428451 6856.447438201259 14.236604064479616 42.70981219343885 28.970099825332827 326.5269526932877 2.749172379929133e-09 0.010902798874070866 0.0020506853513050744 0.006152056053915223 0.004172944549738537 1e-05 39.65847668799843 0.0 3.49959E-09 4.06944E-09
0.22350250000000002 5383.985697951618 5319.589525665298 11.42500387153993 34.27501161461979 18.696156800160065 291.4459750955538 3.5434230085978913e-09 0.012215154767572152 0.0021220345878494194 0.006366103763548258 0.003472549491963393 1e-05 34.47275343060328 0.0 3.70498E-09 4.31394E-09
0.28662489999999996 4308.179973071944 4257.978701349323 9.418686693353697 28.256060080061097 12.526524949205957 263.8429229958729 4.42687886521496e-09 0.013493095254383062 0.00218623334034899 0.00655870002104697 0.0029076141264994387 1e-05 30.479928783250923 0.0 3.89183E-09 4.53836E-09
0.35758809999999996 3532.102281512833 3491.803119853874 7.890603662516019 23.671810987548056 8.736747008894953 241.50036589824182 5.398229875665952e-09 0.014741417384345612 0.0022339680546103547 0.006701904163831064 0.0024735260512198194 1e-05 27.307872624685217 0.0 4.06285E-09 4.74585E-09
0.4363921 2952.4797698028524 2919.430122147498 6.70832747380305 20.12498242140915 6.21633776014227 223.0079082597631 6.456587461553371e-09 0.01596381814420391 0.0022720993865610766 0.00681629815968323 0.0021054632867331577 1e-05 24.724853863225185 0.0 4.22159E-09 4.93868E-09
0.5230369 2507.5587964648853 2479.7433339030663 5.814432698356998 17.443298095070997 4.55773176839097 207.42356034196905 7.601414091461611e-09 0.0171632271970883 0.0023187622585576413 0.006956286775672924 0.0018175971685355432 1e-05 22.578992527676036 0.0 4.37321E-09 5.11913E-09
0.6175225000000001 2158.6502535881646 2134.1196881374444 5.28087444154455 15.84262332463365 3.4070676845419148 194.09301293827912 8.83247365474133e-09 0.018342018799565207 0.0024463779775193055 0.007339133932557917 0.0015783324227158144 1e-05 20.766570630775778 0.0 4.53444E-09 5.29005E-09
0.7198489000000001 1881.583192940758 1857.1365313650338 5.438846461835841 16.316539385507525 2.691275728380821 182.54690665853434 1.0149795452940634e-08 0.0195021529389018 0.0028905692197087373 0.008671707659126213 0.0014303251317708578 1e-05 19.214330997430665 0.0 4.73892E-09 5.45819E-09
0.8300161000000003 1661.5187898591596 1631.480962266064 6.894626184692365 20.683878554077094 2.459322854326229 172.43936286611972 1.1553647488081906e-08 0.020645272825220096 0.004149592665922722 0.012448777997768166 0.0014801655385038987 1e-05 17.869052043102926 0.0 4.99595E-09 5.63715E-09
0.9480241 1486.532979544819 1445.0176183456097 9.640571346637135 28.921714039911407 2.9530758126607717 163.50960336425774 1.3044516331309153e-08 0.02177277431373414 0.006485272428728159 0.01945581728618448 0.0019865525039108197 1e-05 16.691131936778387 0.0 -2.41657E-08 5.83761E-09
1.0738728999999998 833.5232008288436 823.4236432316391 1.3958186221458913 4.187455866437674 4.516283108621024 155.55710892532446 2.2891686529137168e-08 0.18128634225438348 0.001674600803862339 0.005023802411587017 0.005418305218295179 1e-05 79.1930913537704 0.0 1.90307E-09 3.75427E-11
1.2075624999999999 757.828306236592 750.8623833795243 0.8650546516499412 2.595163954949824 3.505704250467932 148.42503808125633 2.5103875675193108e-08 0.4143585218824871 0.0011414916077044416 0.0034244748231133247 0.004625987471855479 1e-05 165.05759000867891 0.0 1.96806E-09 3.88357E-11
1.3490929 692.9781689857276 687.9056465974289 0.607358061604028 1.822074184812084 2.6430901418825616 141.98886037619738 2.740136821782735e-08 0.4100762671911912 0.0008764461692826243 0.002629338507847873 0.003814103041299412 1e-05 149.65539820175673 0.0 2.03249E-09 4.01167E-11
1.4984641 637.0379849402761 632.8565281556835 0.5597118442017641 1.6791355326052924 1.942609407785653 136.148380307007 2.9784880273687797e-08 0.4058984610386157 0.0008786161224816734 0.0026358483674450203 0.003049440463064031 1e-05 136.27668041935684 0.0 2.09655E-09 4.13938E-11
1.6556761000000002 587.7984764656962 584.3854066313367 0.5031564537941329 1.5094693613823988 1.400444019183032 130.82202408760904 3.225535016385193e-08 0.40182609772505073 0.0008560016297073492 0.0025680048891220477 0.002382524071180987 1e-05 124.57657278058977 0.0 2.15826E-09 4.26246E-11
1.8207289000000002 544.1438343841229 541.4372533046992 0.4315597728554283 1.2946793185662848 0.980341988002055 125.94267165827061 3.481392498667059e-08 0.3978574788722103 0.0007930987095422659 0.0023792961286267975 0.0018016228909616026 1e-05 114.2811329157917 0.0 2.21748E-09 4.38069E-11
1.9936225000000003 505.16947526276095 503.16536971413547 0.3397412562591836 1.0192237687775507 0.6451405235887485 121.4545657590918 3.746194999915794e-08 0.3939892838331628 0.0006725292657131929 0.0020175877971395787 0.0012770774070487581 1e-05 105.17052204757596 0.0 2.27405E-09 4.49370E-11
2.1743569000000003 470.162766646355 468.883225367348 0.22653726610191094 0.6796117983057328 0.3733922145993838 117.31098566159513 4.020096028551889e-08 0.39021726323906086 0.0004818273206059866 0.0014454819618179597 0.0007941764875657207 1e-05 97.06665225597214 0.0 2.32785E-09 4.60120E-11
2.3629321000000005 438.594100392525 438.02892154470834 0.012455711694651638 0.40273467812706926 0.1499884579949456 113.47247284297703 4.303267431535304e-08 0.13807463672152273 2.8399177470705263e-05 0.0009182400715528027 0.0003419755483731123 1e-05 32.08599951508498 0.0 3.79619E-08 4.70347E-11
2.5593481000000007 578.6830462995883 571.5393520302857 1.7660215616604924 5.298064684981477 0.07960802266061393 109.90546109764084 3.298032909646426e-08 0.03239199996636552 0.0030517941953775683 0.009155382586132705 0.00013756757376887153 1e-05 9.821612110546887 0.0 5.41965E-09 6.77552E-09
2.7636049000000003 535.6806298062455 530.7787103411532 1.2212688804501695 3.6638066413505084 0.016843943291559024 106.58120708935198 3.551302181925002e-08 0.02913971384506758 0.0022798451399892875 0.0068395354199678625 3.144400292698924e-05 1e-05 8.205360274149424 0.0 5.60425E-09 6.82478E-09
2.9757025 498.8594887765875 494.05817095766366 1.2003294547309595 3.600988364192879 0.0 103.4749469045392 3.8152503145533444e-08 0.008103140321602443 0.0024061473856589765 0.00721844215697693 0.0 1e-05 2.1238816993718244 0.0 5.63015E-09 6.89424E-09
3.1956409000000003 465.45728723154275 460.8523963462105 1.151222721333059 3.453668163999177 0.0 100.56522457993914 4.090150354209774e-08 0.002559439966754384 0.002473315496208744 0.007419946488626232 0.0 1e-05 0.6257569392577681 0.0 5.64937E-09 6.95750E-09
3.4234201000000004 435.0553912322281 430.71975283511136 1.083909599279183 3.2517287978375484 0.0 97.83335288965183 4.3762924262158856e-08 0.0009317910920708054 0.0024914289562282498 0.007474286868684749 0.0 1e-05 0.212917922597899 0.0 5.66945E-09 7.01472E-09
3.6590401000000004 407.3551059862145 403.28669688046 1.0171022764386248 3.0513068293158745 0.0 95.26297685164745 4.673984058325148e-08 0.0003866780753124392 0.0024968443048632 0.0074905329145896 0.0 1e-05 0.08272986610292367 0.0 5.68622E-09 7.06702E-09
3.9025008999999997 382.05400622405097 378.23547127565075 0.9546337371000487 2.863901211300146 0.0 92.83971774118154 4.983550553301112e-08 0.00017972426526174156 0.002498687938218387 0.007496063814655161 0.0 1e-05 0.0360634979698745 0.0 5.69873E-09 7.11478E-09
4.153802499999999 358.88228468128216 355.294330508958 0.8969885430810295 2.6909656292430886 0.0 90.5508807385671 5.305335408684071e-08 9.204550816150856e-05 0.002499394875056681 0.007498184625170043 0.0 1e-05 0.017349611489377904 0.0 5.70678E-09 7.15817E-09
4.4129449 337.6053583397076 334.22971622057554 0.8439105297830178 2.5317315893490533 0.0 88.38521327368636 5.639700782649428e-08 5.122489536087193e-05 0.0024996953067725077 0.007499085920317523 0.0 1e-05 0.009082910128577322 0.0 5.71042E-09 7.19731E-09
4.6799281 318.0199382029342 314.83994905136495 0.7949972878923123 2.384991863676937 0.0 86.33270405926477 5.987028005287705e-08 3.061643590130638e-05 0.002499834734842978 0.007499504204528934 0.0 1e-05 0.005113795337898228 0.0 5.70972E-09 7.23231E-09
4.9547521 299.9494893437711 296.9501090100496 0.7498450834303817 2.249535250291145 0.0 84.38441500722469 6.347718135001878e-08 1.9460584947500234e-05 0.002499904517493566 0.007499713552480698 0.0 1e-05 0.003065760724344841 0.0 5.70479E-09 7.26326E-09
5.2374169 283.2401902836018 280.40785433015503 0.7080839883616928 2.1242519650850786 0.0 82.53233989297429 6.722192560036177e-08 1.3046549454515616e-05 0.002499941790226538 0.0074998253706796145 0.0 1e-05 0.001940817573730052 0.0 5.69573E-09 7.29026E-09
5.527922500000001 267.75752202107634 265.0799865871767 0.6693838584749185 2.0081515754247556 0.0 80.76928491043127 7.110893645431705e-08 9.161008883322418e-06 0.0024999628522937574 0.007499888556881272 0.0 1e-05 0.0012883062720545374 0.0 5.68264E-09 7.31340E-09
5.8262689000000005 253.38342238801323 250.8496131438808 0.6334523110331143 1.9003569330993428 0.0 79.08876724601538 7.514285425956447e-08 6.697751304654772e-06 0.0024999753538062597 0.0074999260614187786 0.0 1e-05 0.0008913357591553367 0.0 5.66563E-09 7.33276E-09
6.132456100000001 240.0139136072882 237.61379069754167 0.6000307274366294 1.8000921823098883 0.0 77.48492856543278 7.932854345786832e-08 5.07299822261331e-06 0.0024999830985565374 0.007499949295669613 0.0 1e-05 0.0006394921678232501 0.0 5.64481E-09 7.34842E-09
6.446484100000001 227.5571189437962 225.2815586034696 0.5688900850816581 1.7066702552449742 0.0 75.95246090609452 8.367110045930078e-08 3.963508384102809e-06 0.002499988080892195 0.007499964242676585 0.0 1e-05 0.00047370099859398113 0.0 5.62028E-09 7.36046E-09
6.768352900000001 215.93159829931352 213.7722897487361 0.5398271376443512 1.6194814129330535 0.0 74.4865429398434 8.817586200575469e-08 3.1825034706207355e-06 0.002499991394941976 0.0074999741848259275 0.0 1e-05 0.00036092683396880587 0.0 5.59214E-09 7.36897E-09
7.098062500000001 205.06494576547976 203.01430150355225 0.5126610654818765 1.5379831964456296 0.0 73.08278494467471 9.284841403751519e-08 2.6178770803969085e-06 0.002499993665753949 0.007499980997261848 0.0 1e-05 0.00028195172825883286 0.0 5.56051E-09 7.37403E-09
7.4356129000000015 194.89260308909263 192.9436807505522 0.4872305846351077 1.4616917539053231 0.0 71.73718112239173 9.769460107847981e-08 2.2000149829146775e-06 0.00249999526360873 0.00749998579082619 0.0 1e-05 0.00022519309753333926 0.0 5.52548E-09 7.37570E-09
7.781004100000001 185.35685183095222 183.50328597056736 0.46339146509621726 1.3901743952886518 0.0 70.4460681383413 1.0272053615738574e-07 1.884349517550323e-06 0.002499996415124897 0.007499989245374691 0.0 1e-05 0.00018344428368862598 0.0 5.48716E-09 7.37407E-09
