# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 600000.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03]
# DustGrowthTwoPop feedback: True, rho_s: 1.2g cm^-3, uf_0: 100.0cm s^-1, uf_ice: 1000.0cm s^-1, thresh: 0.1, f_grow: 1.0, a0: 1e-05cm
# TaboneSolution
# TracerDiffusion Sc: 1.0, flux_limit: False
# SingleFluidDrift diffusion: True settling: False van-leer: False
# PlanetesimalFormation
# d_planetesimal: 10.0 km
# St_min: 0.01
# St_max: 10
# trap_lifetime: [100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.] orbits
# pla_eff: 0.1

# Bitsch2015Model pb_gas_f: 0.0, migrate: True
# GasAccretionf_max: 0.8, f_py: 0.2, kappa_env: 0.05 cm^2 g^-1, rho_core: 5.5 g cm^-1
# PebbleAccretion
# CridaMigration 
#	 TypeIMigration gamma: 1.4
#	 TypeIIMigration
# time: 600000.0000011461yr
# Mtot: 0.03694922138048912, Mdot0: 2.0537644207051586e-09, Rc: 52.137618832163646, alpha_SS: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-05 1.e-05 1.e-05 1.e-05 1.e-05 1.e-05 1.e-05 1.e-05 1.e-05
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03]
# R Sigma Sigma_G Simga_DS Sigma_DL Sigma_P T Stokes_DS Stokes_DL epsilon[0] epsilon[1] epsilon[2] a[0] a[1] a[2] Mdot MdotSS
0.12078009999999997 5254.4849791858705 5254.483452734818 4.579353160013549e-05 0.0014806575217377127 0.0 372.79738921264186 3.5873280582372135e-09 0.0006195374494769133 8.715132269201146e-09 2.817892767041701e-07 0.0 1e-05 1.7270164295521655 0.0 2.05376E-09 2.13936E-09
0.1682209 4167.106550089654 3911.6244084918176 3.457795446790354e-05 0.0011180205277955466 255.4809889993539 326.5269526932877 4.818856299346612e-09 0.00024535452607828145 8.297833053287204e-09 2.6829660205628597e-07 0.06130896484848877 1e-05 0.5091550999591937 0.0 2.06912E-09 2.44265E-09
0.22350250000000002 3208.477273407043 3035.912474070862 3.138253378822203e-05 0.001014701925819178 172.563753251721 291.4459750955538 6.208860131024577e-09 0.00025215004919564114 9.781130148039758e-09 3.1625654145328523e-07 0.05378369193448507 1e-05 0.40611327018898674 0.0 2.17662E-09 2.57080E-09
0.28662489999999996 2552.081865049597 2431.02517244143 3.122893960765318e-05 0.001009735713980785 121.0556516435133 263.8429229958729 7.753747733763089e-09 0.0002452714107870174 1.2236652763898024e-08 3.9565177269936905e-07 0.047434078546363834 1e-05 0.31632627112564193 0.0 2.27116E-09 2.68843E-09
0.35758809999999996 2080.715542914371 1994.491938098922 4.252083747849368e-05 0.0013748404118046275 86.2221874541997 241.50036589824182 9.450805772374031e-09 0.00022980684250493898 2.04356802270706e-08 6.607536606752821e-07 0.041438719361624944 1e-05 0.24316111032214324 0.0 2.35764E-09 2.79572E-09
0.4363921 1730.5304608777897 1668.3950987748046 8.684503468192557e-05 0.002807989454715591 62.13246726849576 223.0079082597631 1.1298016839884652e-08 0.00021915252434235506 5.0184054337809536e-08 1.6226177569225067e-06 0.03590371199648219 1e-05 0.1939743296971334 0.0 2.43823E-09 2.89470E-09
0.5230369 1463.1766557642702 1417.906374579026 0.00022252315910951657 0.007194915477874362 45.26286374660718 207.42356034196905 1.3293935523165387e-08 0.00023271108999843747 1.5208222345051333e-07 4.917325224899926e-06 0.030934654109120368 1e-05 0.1750505631631251 0.0 2.51333E-09 2.98704E-09
0.6175225000000001 1254.2568058247177 1221.0158948761846 0.0005915505313916644 0.01912680051499713 33.22119259748675 194.09301293827912 1.5437600772142424e-08 0.0003374444665056003 4.716343006029768e-07 1.5249509052829568e-05 0.02648675489996058 1e-05 0.21858608179227446 0.0 2.58414E-09 3.07372E-09
0.7198489000000001 1087.8166862059918 1063.2363563480308 0.0013395332243716876 0.04331157425468452 24.53567875048206 182.54690665853434 1.772847195169529e-08 0.0009695740710664965 1.2313960995060799e-06 3.981514055069655e-05 0.022554975541013093 1e-05 0.546902222429712 0.0 2.65054E-09 3.15559E-09
0.8300161000000003 952.9427799556033 934.7019632738748 0.013418074147790124 0.040254222443370374 18.187144385137422 172.43936286611972 2.016638100931826e-08 0.005257626942671556 1.4080671400244262e-05 4.2242014200732786e-05 0.01908524285790249 1e-05 2.607124669638132 0.0 2.71113E-09 3.23312E-09
0.9480241 841.9135158002035 828.4974280297727 0.0007654831986596556 0.024750623423328844 13.390571663808855 163.50960336425774 2.275149600206289e-08 0.005089819899100719 9.092183274099073e-07 2.939805925292031e-05 0.015904925402084415 1e-05 2.2371363617756046 0.0 -2.21928E-08 3.30619E-09
1.0738728999999998 9.265400866826026 0.0016271151389484699 0.0003336664928441377 0.0010009994785324132 9.2624390857157 155.55710892532446 0.01158464786562085 0.01158464786562085 3.601209463465332e-05 0.00010803628390395996 0.9996803396687423 1e-05 1e-05 10000000.0 2.09746E-11 4.17323E-13
1.2075624999999999 7.61652582219932 0.0014849971351778208 6.8181746255856834e-06 2.045452387675705e-05 7.615013552365641 148.42503808125633 0.012693328138496121 0.4156676299689387 8.951817120757679e-07 2.6855451362273036e-06 0.9998014488667166 1e-05 0.0003274693803182387 10000000.0 1.94821E-11 3.90317E-13
1.3490929 5.881472794700905 0.001361714858863561 4.794367303649456e-06 1.4383101910948367e-05 5.880091902372826 141.98886037619738 0.013842513209608312 0.4115193591853265 8.15164410514504e-07 2.445493231543512e-06 0.9997652131742711 1e-05 0.0002972865930875069 10000000.0 1.69673E-11 3.40480E-13
1.4984641 4.540676498155198 0.001253938737730374 4.9712146098058645e-06 1.4913643829417593e-05 4.539402674559029 136.148380307007 0.01503227817624999 0.4074805477075019 1.0948180544959735e-06 3.2844541634879205e-06 0.9997194639176151 1e-05 0.00027107038795443154 10000000.0 1.46748E-11 2.95047E-13
1.6556761000000002 3.4923722301742317 0.0011590599200755605 5.208317126940686e-06 1.562495138082206e-05 3.491192336985648 130.82202408760904 0.016262796767495796 0.40355201358692805 1.4913407803270866e-06 4.47402234098126e-06 0.9996621513656565 1e-05 0.0002481442886831749 10000000.0 1.25690E-11 2.53252E-13
1.8207289000000002 2.6709322799685684 0.0010750083811617722 5.498680603650223e-06 1.649604181095067e-05 2.6698352768649922 125.94267165827061 0.017534333919488013 0.39973188259916187 2.0587121002240205e-06 6.176136300672061e-06 0.9995892808246006 1e-05 0.00022797095369268166 10000000.0 1.06426E-11 2.15027E-13
1.9936225000000003 2.020834538777928 0.0010001228927703993 5.853340370763251e-06 1.7560021112289754e-05 2.0198110025236744 121.4545657590918 0.018847239732033713 0.39601665855712315 2.8964966000150506e-06 8.689489800045152e-06 0.9994935081350735 1e-05 0.0002101191814757009 10000000.0 8.86772E-12 1.79762E-13
2.1743569000000003 1.5063406302405093 0.0009330565126418731 6.286764971850903e-06 1.886029491555271e-05 1.50538242666798 117.31098566159513 0.020201944540494968 0.3924019168037002 4.173534754119411e-06 1.2520604262358233e-05 0.9993638865252036 1e-05 0.000194239676293105 10000000.0 7.15942E-12 1.47417E-13
2.3629321000000005 0.9994228187960329 0.000872706851266226 7.996682741928237e-06 2.399004822578471e-05 0.9985181252137989 113.47247284297703 0.021598954900135827 0.021598954900135827 8.001300942439497e-06 2.400390282731849e-05 0.999094783944073 1e-05 1e-05 10000000.0 1.48769E-10 1.07178E-13
2.5593481000000007 818.2043856591101 331.07582351053253 0.0014950836673882197 0.04834103857888573 487.0787260263313 109.90546109764084 5.693425669585052e-08 0.014459058391550433 1.8272740816267378e-06 5.9081861972597803e-05 0.5953020230195438 1e-05 2.5396060703474928 0.0 -4.02503E-08 9.57996E-09
2.7636049000000003 333.68339417521435 307.8652056302616 0.0009514501473079079 0.030763554762955662 25.786473540042497 106.58120708935198 6.122665236868829e-08 0.018398939980769656 2.851355997680572e-06 9.219384392500509e-05 0.07727826433730843 1e-05 3.005054052273973 0.0 3.00902E-09 4.25126E-09
2.9757025 305.5976545771981 286.95427707696615 0.0006540644008056562 0.0211480822927162 18.621575353538454 103.4749469045392 6.568836022779679e-08 0.01296763139741456 2.1402795178862563e-06 6.920237107832222e-05 0.06093494198868071 1e-05 1.974114036709834 0.0 3.29423E-09 4.22336E-09
3.1956409000000003 283.6545524038642 268.04375132955886 0.0006773026576339609 0.021899452596831383 15.58822431905088 100.56522457993914 7.03226836217618e-08 0.013757576590886845 2.3877729156612472e-06 7.720465760638025e-05 0.054954959075913364 1e-05 1.9563497697106484 0.0 3.37258E-09 4.23997E-09
3.4234201000000004 264.52546913623723 250.88203640330244 0.0006456012196456567 0.020874439435209544 13.621912692279967 97.83335288965183 7.51331430172122e-08 0.0134262719248907 2.440601359686677e-06 7.89127772965358e-05 0.051495656492964545 1e-05 1.786997240593926 0.0 3.39252E-09 4.26514E-09
3.6590401000000004 247.26217296046602 235.2563377801919 0.0006259631426947382 0.020239474947129847 11.984969742184285 95.26297685164745 8.012347764739308e-08 0.013320147345117305 2.5315766467636013e-06 8.18543115786897e-05 0.04847069650277855 1e-05 1.6624524716384044 0.0 3.40569E-09 4.28964E-09
3.9025008999999997 231.58664853158146 220.98564747898396 0.000605455118792969 0.01957638217430598 10.580819215304416 92.83971774118154 8.529764777294589e-08 0.013175599450275419 2.6143783444856198e-06 8.453156647170163e-05 0.045688381788821085 1e-05 1.54466152282975 0.0 3.41624E-09 4.31271E-09
4.153802499999999 217.3017409732866 207.91517432671282 0.0005862651697898479 0.018955907156538398 9.367024474247454 90.5508807385671 9.065983751584687e-08 0.013040349556480466 2.6979313058606316e-06 8.723311222282702e-05 0.04310607191775313 1e-05 1.4383821892688788 0.0 3.42489E-09 4.33424E-09
4.4129449 204.24485675107064 195.91188546113227 0.0005679291908741321 0.018363043838263593 8.314040316909214 88.38521327368636 9.621445823550302e-08 0.01290601735601749 2.780629093472412e-06 8.990700735560791e-05 0.04070624077962556 1e-05 1.3413802449968157 0.0 3.43171E-09 4.35424E-09
4.6799281 192.27709766489104 184.86091191716469 0.0005504496381232925 0.01779787163265311 7.3978374264555935 86.33270405926477 1.0196615242266662e-07 0.012774112893285786 2.8627935662032944e-06 9.25636586405731e-05 0.038474875667974084 1e-05 1.2527797303104045 0.0 3.43668E-09 4.37270E-09
4.9547521 181.27860408447603 174.66263146083332 0.0005337582788661804 0.017258184350006485 6.59818068101382 84.38441500722469 1.0791979809239059e-07 0.012644440543204818 2.944408588988519e-06 9.520254437729536e-05 0.03639801130606158 1e-05 1.1716516122815446 0.0 3.43971E-09 4.38965E-09
5.2374169 171.14533685198973 165.23028619415317 0.0005178035255738868 0.016742313993555656 5.897790540317426 82.53233989297429 1.1408051366194252e-07 0.012517045156636136 3.0255193340248275e-06 9.782512513346933e-05 0.034460714202327145 1e-05 1.0972115004432916 0.0 3.44102E-09 4.40508E-09
5.527922500000001 161.7878026850133 156.4880253913781 0.0005025375810566946 0.01624871512083311 5.283026040933296 80.76928491043127 1.2045366330360318e-07 0.012391939875223325 3.1061524584463967e-06 0.00010043226282310007 0.032654044082784696 1e-05 1.0287723540619493 0.0 3.44048E-09 4.41899E-09
5.8262689000000005 153.1273771384039 148.36928869999005 0.00048791638632373924 0.015775963157800887 4.741824558869715 79.08876724601538 1.2704486276572698e-07 0.01226911780287735 3.186343261680352e-06 0.00010302509879433129 0.030966536797556628 1e-05 0.9657311233042005 0.0 3.43817E-09 4.43141E-09
6.132456100000001 145.0954489275363 140.81546347713885 0.0004738996283205827 0.01532275464903216 4.264188796120085 77.48492856543278 1.3385998565845684e-07 0.012148564438543383 3.2661233127805275e-06 0.00010560465377990363 0.029388852838862715 1e-05 0.9075575780756762 0.0 3.43410E-09 4.44233E-09
6.446484100000001 137.6317549408533 133.7747642216674 0.0004604503739036841 0.01488789542288577 3.8416423733891216 75.95246090609452 1.4090517020313847e-07 0.012030259865954147 3.3455242513005866e-06 0.00010817195079205219 0.02791247103577261 1e-05 0.8537841335850564 0.0 3.42833E-09 4.45178E-09
6.768352900000001 130.68328941107697 127.20129294556014 0.0004475348172784822 0.01447029242533758 3.4670786382742054 74.4865429398434 1.4818682644685091e-07 0.011914182482932629 3.424575699734019e-06 0.00011072794762473318 0.02653039002843105 1e-05 0.8039974111467866 0.0 3.42080E-09 4.45975E-09
