# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 200005.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03]
# DustGrowthTwoPop feedback: True, rho_s: 1.2g cm^-3, uf_0: 100.0cm s^-1, uf_ice: 1000.0cm s^-1, thresh: 0.1, f_grow: 1.0, a0: 1e-05cm
# TaboneSolution
# TracerDiffusion Sc: 1.0, flux_limit: False
# SingleFluidDrift diffusion: True settling: False van-leer: False
# PlanetesimalFormation
# d_planetesimal: 10.0 km
# St_min: 0.01
# St_max: 10
# trap_lifetime: [100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.] orbits
# pla_eff: 0.1

# Bitsch2015Model pb_gas_f: 0.0, migrate: True
# GasAccretionf_max: 0.8, f_py: 0.2, kappa_env: 0.05 cm^2 g^-1, rho_core: 5.5 g cm^-1
# PebbleAccretion
# CridaMigration 
#	 TypeIMigration gamma: 1.4
#	 TypeIIMigration
# time: 200004.9999998258yr
# Mtot: 0.04393800899870454, Mdot0: 2.8509323123706475e-09, Rc: 41.53954027968941, alpha_SS: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-05 1.e-05 1.e-05 1.e-05 1.e-05 1.e-05 1.e-05 1.e-05 1.e-05
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03]
# R Sigma Sigma_G Simga_DS Sigma_DL Sigma_P T Stokes_DS Stokes_DL epsilon[0] epsilon[1] epsilon[2] a[0] a[1] a[2] Mdot MdotSS
0.12078009999999997 7522.745778509219 7522.726303037788 0.0005842641429259915 0.018891207287940373 0.0 372.79738921264186 2.5056814726766056e-09 0.00552037407810646 7.76663415365041e-08 2.511211709680297e-06 0.0 1e-05 22.031427930101252 0.0 2.85093E-09 3.06289E-09
0.1682209 5854.6468030345695 5599.152295697478 0.0004055501322302233 0.013112787608777208 255.48098899935053 326.5269526932877 3.3665017356329477e-09 0.002009786579962498 6.926978618420146e-08 2.239723086622512e-06 0.04363730171851359 1e-05 5.969955573436327 0.0 2.91993E-09 3.43185E-09
0.22350250000000002 4517.291152922352 4344.712478884446 0.0004476235855478051 0.014473162599379018 172.56375325172084 291.4459750955538 4.338504794770355e-09 0.0025144397649587203 9.909115228453359e-08 3.2039472571999164e-06 0.038200715298168215 1e-05 5.795636708733463 0.0 3.07708E-09 3.61950E-09
0.28662489999999996 3599.2679021591675 3478.200985726824 0.0003379436648897639 0.010926845164769024 121.05565164351388 263.8429229958729 5.41934063008146e-09 0.0021003954813545414 9.389233424025887e-08 3.035852140435034e-06 0.03363340960835222 1e-05 3.8757399187933497 0.0 3.21661E-09 3.79157E-09
0.35758809999999996 2939.073194305693 2852.8417919724675 0.00027644637076944235 0.008938432654878628 86.22218745419983 241.50036589824182 6.607291008768522e-09 0.0018703095336168847 9.405902898404957e-08 3.0412419371509334e-06 0.029336522690639685 1e-05 2.83067528149555 0.0 3.34412E-09 3.94904E-09
0.4363921 2447.814930572561 2385.6748619166274 0.0002280416231666351 0.007373345815721195 62.13246726849498 223.0079082597631 7.901142030056525e-09 0.0016599732601382104 9.316130084772976e-08 3.0122153940765932e-06 0.02538282878026312 1e-05 2.1009282630581128 0.0 3.46226E-09 4.09452E-09
0.5230369 2072.0818713348554 2026.8126760294822 0.00018994676297794217 0.006141612002953457 45.26286374660718 207.42356034196905 9.300097707334733e-09 0.0014747681578177725 9.166952599975048e-08 2.963981340658596e-06 0.02184414832867989 1e-05 1.5857555524977587 0.0 3.57180E-09 4.23011E-09
0.6175225000000001 1777.9549496835637 1744.7284527326754 0.00015913060204648328 0.005145222799502955 33.22119259748675 194.09301293827912 1.0803718992497488e-08 0.0013089685511387514 8.950204394931658e-08 2.8938994210279003e-06 0.018685058698140456 1e-05 1.2115907050597565 0.0 3.67417E-09 4.35711E-09
0.7198489000000001 1543.2106998558563 1518.6705639733277 0.00013371396138986953 0.00432341808493911 24.53567875048225 182.54690665853434 1.2411879421842679e-08 0.0011590840804420596 8.664660075410253e-08 2.8015734243826456e-06 0.015899111348031743 1e-05 0.9338505805996472 0.0 3.76978E-09 4.47662E-09
0.8300161000000003 1352.6980392121764 1334.5071464601933 0.00011245100535974991 0.0036359158399652436 18.187144385137632 172.43936286611972 1.412473209419491e-08 0.001022771074409737 8.313089994958698e-08 2.6878990983699764e-06 0.013445088155616748 1e-05 0.7240994502331718 0.0 3.85766E-09 4.58940E-09
0.9480241 1195.7265913800145 1182.3326076026071 0.00010236340795629419 0.0033097501905868425 13.390571663808794 163.50960336425774 1.5942684656020474e-08 0.00047838244039654054 8.560770387999344e-08 2.7679824254531187e-06 0.011198690202544078 1e-05 0.30006391691118844 0.0 -3.14262E-08 4.69562E-09
1.0738728999999998 16.446937082711678 7.186197874595726 1.5018168093025233e-05 0.00048558743500781536 9.260238602512851 155.55710892532446 2.6230221113413445e-06 7.006279823216965e-05 9.131285671914981e-07 2.9524490339191743e-05 0.563037272894223 1e-05 0.0002671071583012367 0.0 3.73794E-11 7.40786E-13
1.2075624999999999 14.165856085817321 6.555121988069949 1.2540526302411148e-05 0.00040547701711129346 7.610316080203958 148.42503808125633 2.875546169216099e-06 0.01972011857509949 8.852642739302263e-07 2.8623544857077293e-05 0.537229521046971 1e-05 0.06857868875906584 0.0 3.65049E-11 7.25944E-13
1.3490929 11.883937925796335 6.00761892785695 6.902058627946885e-06 0.00022316656230361576 5.876088929318453 141.98886037619738 3.1376084515172158e-06 0.011090055536673084 5.807888488684093e-07 1.8778839446745218e-05 0.49445638020064797 1e-05 0.035345568792404296 0.0 3.45864E-11 6.87964E-13
1.4984641 10.066233426787832 5.528920169057899 7.937401331158641e-06 0.00025664264304079586 4.537048677685561 136.148380307007 3.4092653438963716e-06 0.013016967875721689 7.885175114294455e-07 2.5495399536218717e-05 0.45071959742278184 1e-05 0.038181152133042524 0.0 3.28746E-11 6.54090E-13
1.6556761000000002 8.597275581298017 5.107453831825824 6.908803051242669e-06 0.00022338463199017946 3.4895914560371524 130.82202408760904 3.690597417461213e-06 0.0115529621219279 8.036037679508207e-07 2.5983188497076514e-05 0.4058950330297884 1e-05 0.03130377230328 0.0 3.13288E-11 6.23438E-13
1.8207289000000002 7.4028579084491275 4.734037938682227 6.6442448281432615e-06 0.0002148305827766319 2.668598494939296 125.94267165827061 3.981707828641895e-06 0.011319659463172082 8.97524295388672e-07 2.9019952217567035e-05 0.360482198624066 1e-05 0.02842915640807593 0.0 2.99436E-11 5.95976E-13
1.9936225000000003 6.4202470875929905 4.401303694313283 6.179081465525325e-06 0.00019979030071865198 2.0187374238975235 121.4545657590918 4.282721036926714e-06 0.010717493343308267 9.624367070647929e-07 3.111878686176161e-05 0.3144329799703031 1e-05 0.025024962520087825 0.0 2.86916E-11 5.71108E-13
2.1743569000000003 5.6078284540126955 4.103276303080586 5.829176342734008e-06 0.00018847670174839944 1.504357845054018 117.31098566159513 4.593781780521878e-06 0.010286824094629537 1.0394712303588614e-06 3.3609569781603155e-05 0.2682603181232427 1e-05 0.02239293154552261 0.0 2.75035E-11 5.48805E-13
2.3629321000000005 4.833401641446121 3.83506567950718 1.0199540670315668e-05 0.00032978514834020625 0.9979959772499307 113.47247284297703 4.915054264197373e-06 7.181328678508877e-05 2.1102199707252207e-06 6.82304457201154e-05 0.20647900821901014 1e-05 0.00014610883812249398 0.0 7.16684E-10 5.18333E-13
2.5593481000000007 923.2979109945047 469.52139772228884 0.28359268577300206 0.8507780573190062 452.6421425291239 109.90546109764084 4.014631923695167e-08 0.03239199996636552 0.00030715187632942664 0.0009214556289882799 0.49024495467727525 1e-05 8.06848562509091 0.0 -3.31618E-08 1.08104E-08
2.7636049000000003 460.94253633331476 436.25825705992617 0.09285499527035268 0.27856498581105804 24.312859292307188 106.58120708935198 4.320733330887881e-08 0.03340230223883284 0.00020144592427722438 0.0006043377728316732 0.05274596587615897 1e-05 7.730702100971573 0.0 4.31910E-09 5.87259E-09
2.9757025 423.8713336693364 406.29141461780114 0.057186938654850125 0.1715608159645504 17.351171296915876 103.4749469045392 4.639417729087523e-08 0.034405020719290615 0.00013491579663998195 0.00040474738991994584 0.04093499587884749 1e-05 7.4158057601890865 0.0 4.61982E-09 5.85790E-09
3.1956409000000003 393.9195481254897 379.19210226030384 0.050160314910028724 0.1504809447300862 14.526804605545758 100.56522457993914 4.970977984293332e-08 0.035400484680947385 0.00012733644509068463 0.00038200933527205393 0.03687759258120899 1e-05 7.121432601955061 0.0 4.69711E-09 5.88818E-09
3.4234201000000004 367.4701628893531 354.59987379864896 0.04614999171306852 0.13844997513920557 12.685689123851889 97.83335288965183 5.315725501989894e-08 0.036388998097546824 0.00012558840519240875 0.00037676521557722625 0.03452168476511549 1e-05 6.845537468766011 0.0 4.71923E-09 5.92499E-09
3.6590401000000004 343.53810603928633 332.2098603430636 0.04275686306924044 0.12827058920772133 11.157218243945733 95.26297685164745 5.6739905016887114e-08 0.03737084237586054 0.00012446032133725174 0.0003733809640117552 0.032477381832773496 1e-05 6.586342075253407 0.0 4.73295E-09 5.95989E-09
3.9025008999999997 321.7673380478102 311.76272741422275 0.03969509764107387 0.11908529292322162 9.845830243023116 92.83971774118154 6.046122343706067e-08 0.038346278713415435 0.00012336583906218514 0.0003700975171865554 0.030599222104886734 1e-05 6.342292883526151 0.0 4.74287E-09 5.99209E-09
4.153802499999999 301.89684840000484 293.03669648014346 0.036889323358869255 0.11066797007660775 8.712594626425915 90.5508807385671 6.432489905855881e-08 0.039315550143090794 0.0001221918133772365 0.0003665754401317095 0.028859508380431886 1e-05 6.112026714149913 0.0 4.74958E-09 6.02155E-09
4.4129449 283.7080010853684 275.8411582640608 0.03429319950546673 0.10287959851640019 7.729670023285666 88.38521327368636 6.833482008328218e-08 0.04027888331450179 0.0001208749819330891 0.00036262494579926733 0.027245160494997075 1e-05 5.894342483877535 0.0 4.75323E-09 6.04829E-09
4.6799281 267.0136690025861 260.01152380549445 0.03187922710101043 0.09563768130303131 6.8746282886875685 86.33270405926477 7.249507885519511e-08 0.041236490052880735 0.0001193917420785738 0.0003581752262357214 0.02574635341466727 1e-05 5.688177832766875 0.0 4.75383E-09 6.07234E-09
4.9547521 251.65212683193238 245.40504564558094 0.029639622884418997 0.088918868653257 6.1285226948137765 84.38441500722469 7.680997704000626e-08 0.042188568728874505 0.00011778014061535839 0.00035334042184607516 0.024353152790585208 1e-05 5.492589681012495 0.0 4.75135E-09 6.09374E-09
5.2374169 237.48288404205454 231.89740504937052 0.027579677463704908 0.08273903239111471 5.475160282829201 82.53233989297429 8.128403126169405e-08 0.043135305466860084 0.00011613332714462477 0.00034839998143387427 0.02305496796080527 1e-05 5.306737965294304 0.0 4.74603E-09 6.11252E-09
5.527922500000001 224.38454194418023 219.3799083570192 0.025705092798889998 0.07711527839667 4.90181321596547 80.76928491043127 8.592197919448014e-08 0.044076875214706664 0.0001145582158920939 0.0003436746476762817 0.021845592274288155 1e-05 5.129871963836035 0.0 4.73779E-09 6.12873E-09
5.8262689000000005 212.25040530154962 207.75717089776546 0.024011015116871502 0.0720330453506145 4.397190343316694 79.08876724601538 9.072878611162056e-08 0.0450134426941334 0.00011312588582697137 0.0003393776574809141 0.020716993859538183 1e-05 4.961318741634534 0.0 4.72671E-09 6.14239E-09
6.132456100000001 200.98706016438763 196.94519359704924 0.02247974632672014 0.06743923898016041 3.9519475820314964 77.48492856543278 9.570965189485679e-08 0.045945163247738535 0.00011184673435361421 0.0003355402030608426 0.019662696587527537 1e-05 4.800473341833095 0.0 4.71285E-09 6.15355E-09
6.446484100000001 190.51227151081383 186.8697577323858 0.021086902176839974 0.06326070653051992 3.558166169720662 75.95246090609452 1.0087001851060892e-07 0.0468721835962593 0.0001106852698233827 0.0003320558094701481 0.0186768345235897 1e-05 4.646790422798381 0.0 4.69259E-09 6.16223E-09
6.768352900000001 180.7429730744915 177.46507888372486 0.0020539465558236654 0.06641093863829846 3.2094293055725283 74.4865429398434 1.0621557796105335e-07 0.03881808215472935 1.1363908211121165e-05 0.000367433032159584 0.017756869055428188 1e-05 3.654650560670394 0.0 4.67870E-09 6.16811E-09
7.098062500000001 171.6415265104475 168.67267316666997 0.0020949675138461532 0.06773728294769223 2.8990210933160196 73.08278494467471 1.1175228072014376e-07 0.04036770121260685 1.220548171784429e-05 0.00039464390887696503 0.016889975009279364 1e-05 3.6122485333161016 0.0 4.65550E-09 6.17214E-09
