# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 199999.99999999866yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04]
# DustGrowthTwoPop feedback: True, rho_s: 1.2g cm^-3, uf_0: 100.0cm s^-1, uf_ice: 1000.0cm s^-1, thresh: 0.1, f_grow: 1.0, a0: 1e-05cm
# TaboneSolution
# TracerDiffusion Sc: 1.0, flux_limit: False
# SingleFluidDrift diffusion: True settling: False van-leer: False
# PlanetesimalFormation
# d_planetesimal: 10.0 km
# St_min: 0.01
# St_max: 10
# trap_lifetime: [100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.
 100. 100. 100. 100. 100. 100. 100. 100. 100. 100.] orbits
# pla_eff: 0.1

# Bitsch2015Model pb_gas_f: 0.0, migrate: True
# GasAccretionf_max: 0.8, f_py: 0.2, kappa_env: 0.05 cm^2 g^-1, rho_core: 5.5 g cm^-1
# PebbleAccretion
# CridaMigration 
#	 TypeIMigration gamma: 1.4
#	 TypeIIMigration
# time: 200000.0yr
# Mtot: 0.04681970627755056, Mdot0: 1.8991724306416813e-09, Rc: 34.656982080223436, alpha_SS: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04]
# R Sigma Sigma_G Simga_DS Sigma_DL Sigma_P T Stokes_DS Stokes_DL epsilon[0] epsilon[1] epsilon[2] a[0] a[1] a[2] Mdot MdotSS
0.12078009999999997 8311.109831655722 8310.144634040535 0.24129940379676518 0.7238982113902955 0.0 372.79738921264186 2.268258466203588e-09 0.019099155708665806 2.9033355193754432e-05 8.71000655812633e-05 0.0 1e-05 84.20184909805405 0.0 1.89917E-09 1.69193E-09
0.1682209 7315.088154442279 6184.875866318676 0.16795339681372362 0.5038601904411709 1129.5404745363483 326.5269526932877 3.047685406943871e-09 0.021805597748141736 2.2959859576228008e-05 6.887957872868402e-05 0.15441242138010397 1e-05 71.5480597126583 0.0 1.81696E-09 2.14396E-09
0.22350250000000002 5633.53551598467 4798.8929963571645 0.16708991245416016 0.5012697373624805 833.9741599776889 291.4459750955538 3.927896691142612e-09 0.024430309535144305 2.9659866700060196e-05 8.897960010018058e-05 0.14803743716736306 1e-05 62.19692485862608 0.0 1.90067E-09 2.25695E-09
0.28662489999999996 4471.070927393856 3841.509827746019 0.15112105797111194 0.45336317391333586 628.9566154159528 263.8429229958729 4.906809240833992e-09 0.02698619050876612 3.3799745167361714e-05 0.00010139923550208514 0.14067247548286277 1e-05 54.99743149619443 0.0 1.96882E-09 2.35497E-09
0.35758809999999996 3631.325111075007 3150.5628257250155 0.1357941484429145 0.40738244532874346 480.2191087562199 241.50036589824182 5.9829170101380395e-09 0.029482834768691228 3.739520541103916e-05 0.00011218561623311748 0.13224349075537806 1e-05 49.27836157301302 0.0 2.02905E-09 2.43958E-09
0.4363921 3006.406003290407 2634.394580748307 0.12169287816950214 0.3650786345085064 371.5246510294221 223.0079082597631 7.1551756366673415e-09 0.03192763628840783 4.047785895727773e-05 0.00012143357687183318 0.12357767068812438 1e-05 44.621736641644105 0.0 2.08260E-09 2.51444E-09
0.5230369 2529.152628921133 2237.8873797412225 0.10899860306371408 0.3269958091911422 290.82925476765575 207.42356034196905 8.422924268744222e-09 0.03432645439417659 4.3096886212917045e-05 0.00012929065863875113 0.1149907883937062 1e-05 40.753606822223446 0.0 2.13169E-09 2.58161E-09
0.6175225000000001 2156.8538236501204 1926.2091264728217 0.09770345878420714 0.2931103763526214 230.25388334216197 194.09301293827912 9.785830449290379e-09 0.03668403759913041 4.5299063716269885e-05 0.00013589719114880965 0.10675451475542981 1e-05 37.48689269574517 0.0 2.17692E-09 2.64282E-09
0.7198489000000001 1860.9802694569914 1676.4325212381432 0.08771835083524766 0.263155052505743 184.19687481550736 182.54690665853434 1.1243850070158068e-08 0.039004305877803604 4.7135561980376435e-05 0.00014140668594112932 0.09897841360201712 1e-05 34.68945746735245 0.0 2.21903E-09 2.69921E-09
0.8300161000000003 1622.0387533438393 1472.9440381671393 0.0789168462518927 0.2367505387556781 148.7790477916925 172.43936286611972 1.279719760772055e-08 0.04129054565044018 4.865287348357449e-05 0.00014595862045072347 0.09172348532671239 1e-05 32.26530285468875 0.0 2.25813E-09 2.75160E-09
0.9480241 1426.295772647375 1304.7995051079638 0.07116443093761417 0.2134932928128425 121.21160981566094 163.50960336425774 1.4446323628839116e-08 0.04354554862746828 4.989458168660522e-05 0.00014968374505981567 0.08498350211799179 1e-05 30.142996755616462 0.0 2.29488E-09 2.80053E-09
1.0738728999999998 1263.9562956624814 1164.1350747307476 0.06433256567286624 0.19299769701859876 99.56389066904228 155.55710892532446 1.619189759908099e-08 0.04577171325403304 5.089777699880629e-05 0.00015269333099641888 0.07877162447049449 1e-05 28.26828231462564 0.0 2.32909E-09 2.84649E-09
1.2075624999999999 1127.7962493917605 1045.1771851451272 0.058303937799632805 0.1749118133988984 82.38584849543494 148.42503808125633 1.8034794663951093e-08 0.04797112048210073 5.169722618875271e-05 0.00015509167856625814 0.07305029480268889 1e-05 26.59920524517419 0.0 2.36122E-09 2.88975E-09
1.3490929 1012.4685767792123 943.6060904053145 0.052973857774913834 0.1589215733247415 68.65059094279815 141.98886037619738 1.9976085480162772e-08 0.050145591460426506 5.232148334265368e-05 0.00015696445002796102 0.06780515713503343 1e-05 25.102811814768984 0.0 2.39099E-09 2.93060E-09
1.4984641 913.8941991409353 856.135330538107 0.048250702743020665 0.144752108229062 57.56586579185615 136.148380307007 2.2017028440692016e-08 0.052296732199831344 5.2796814760807704e-05 0.0001583904442824231 0.06298963911355202 1e-05 23.752856722107055 0.0 2.41883E-09 2.96918E-09
1.6556761000000002 828.9666622337099 780.2270842946274 0.04405493493705938 0.13216480481117812 48.56335819933434 130.82202408760904 2.4159063817401192e-08 0.054425968670138665 5.31443988571871e-05 0.00015943319657156128 0.058583005097547464 1e-05 22.52817786380322 0.0 2.44415E-09 3.00566E-09
1.8207289000000002 755.2351583571643 713.8953166310686 0.004177593858012856 0.13507553474241554 41.20058859749529 125.94267165827061 2.6403809469561146e-08 0.0447030099886318 5.5315140082993816e-06 0.0001788522862683465 0.05455332440708592 1e-05 16.93051528801795 0.0 2.46840E-09 3.04005E-09
